
<h3>第510章 神秘血鸦宗</h3>
　　“六点，楼下大厅集合。”<br />
　　“一起走，还是分开走？”<br />
　　“一起。”<br />
　　“你不担心你带的那两个鬼官对我起疑吗？”<br />
　　“这事是我负责，就算我带个乞丐，他们也不会有任何异议，明白了吗？”<br />
　　乞丐，艹，有这么帅的乞丐吗？<br />
　　一夜无事。<br />
　　次日大清早，四人在大厅集合，出发。<br />
　　有些让叶凡郁闷的是，陈沐沐这女人让他当司机，分明是报私仇啊。<br />
　　啥也不说了，目标是血鸦宗，就听她的吧。<br />
　　依陈沐沐所给的线路，一路往西跑，越跑越偏僻，首先还是水泥路，到后面是沙石路，再后来是狭窄的山间小道。<br />
　　结果，跑了六个多小时，还没到目的地，再弃车步行，爬过一条索桥，走了一个多小时山路，终于看到了蛮牛寨。<br />
　　它座落在山窝中，背靠的那座大山像一头彪悍的大牛，故取名蛮牛寨。<br />
　　虽然费了一番功夫才到这，但四周清新的空气，以及林中的静谧，给人一种身心轻松的感觉。<br />
　　径直往蛮牛寨挺进，看似近，但走了四五十分钟才到。<br />
　　当四人走进寨子时，寨中的居民立即涌过来，好奇看着四人，估计是很少有陌生人到寨子来。<br />
　　陈沐沐推了推叶凡，吩咐道：“去打听一下。”<br />
　　尼玛，真把自己当小喽啰使唤。<br />
　　叶凡乖巧听从陈沐沐的吩咐，上前和苗族寨民打招呼。<br />
　　结果，对方说一口的苗族话，根本就听不懂。<br />
　　倒是有寨民自持自己会说普通话，上前来交涉，可惜，他那普通话，跟苗族话一样难懂。<br />
　　最终，找来了一个十一二岁的女孩子，在寨子外读书，寒假放假回来，能说一口流利的普通话，这才解决问题。<br />
　　“小美女，血鸦宗在这个寨子里吗？”叶凡问这小女孩子道。<br />
　　还别说，这小女孩真是个美人胚子，脸蛋略带婴儿肥，圆润又不失可受，眼神有如清泉，干净又水波盈溢，很摄人心魂。<br />
　　她听到叶凡的话后，摇着头道：“不在。”<br />
　　“……”

<br />
