
<h3>第125章 化被动为主动</h3>
　　但叶凡这货仿佛感觉不到痛一样，依然我行我素的吻着她。<br />
　　许雯雯想撞墙啊，更要命的是，她身体内泛起阵阵让她身心抽搐的电流，而且，身体迅速的被一股酥麻感占据。<br />
　　这感觉从没有过，如此令人心颤和夺人心魂。<br />
　　最后，许雯雯竟是不知道怎么挣扎了……<br />
　　再往后时，她的整个身心仿佛都迷失了，呼吸越来越急促，任叶凡霸道的素取。<br />
　　直至叶凡右手不老实的要滑向她臀部时，她才突然惊醒。<br />
　　也不知道咋想的，她狠狠拍了叶凡右手一下后，忽然双手抱着叶凡脑袋，化被动为主动，深深吮了一口后，贝齿忽然咬住了叶凡下嘴唇。<br />
　　叶凡僵住，睁开眼，望着近在咫尺，满脸通红的许雯雯。<br />
　　虽然明显可见她脸色间的恼怒，但不可否认的，她的脸蛋和神色更是迷人的令人着迷。<br />
　　“雯姐，这可是我的初吻，你能温柔点吗？”<br />
　　“……”<br />
　　许雯雯冷哼了一声，松开了牙齿。<br />
　　她一边整理着衣裳，一边恨恨道：“下次再勾引我，我让你下不了床。”<br />
　　妖精啊！<br />
　　叶凡心神飘摇，心里像装着一百只猫爪一样挠啊挠，可惜许雯雯已经麻利下了车，像只小白兔一样溜走了。<br />
