

<h3>第424章 明天回部队</h3>
　　一如以往，许雯雯仍是一件大衬衫挂在身上，下身一条超短裤，两条白花花的****晃啊晃，晃得叶凡头晕脑涨。<br />
　　没办法，两条长腿修长笔直得像用铅笔描出来的一般，惊艳且诱人。<br />
　　而且，超短裤被大衬衫罩着，这样一来，像是下面没穿一样，这不是要人命吗。<br />
　　最丧尽天良的是，许雯雯有意扯着衣摆，压着腿部的风光，咬着嘴唇，眼神迷离……<br />
　　妖精！<br />
　　叶凡一声怪叫，扑了过去。<br />
　　许雯雯咯咯直笑，把抱枕扔到叶凡怀里，光着脚丫子跑远了。<br />
　　“不许乱来。”<br />
　　“谁让你勾引我的。”<br />
　　“我不勾引你勾引谁，难道去勾引别人吗？”<br />
　　“……”<br />
　　对哦，是这个道理啊。<br />
　　眼见把叶凡问懵了，许雯雯忙岔开话题：“怎么样，这次去岳母娘家，有没有把韵姐摆平？”<br />
　　“差一点点。”<br />
　　“哎，是差一火车皮的距离吧。”<br />
　　“……”<br />
　　许雯雯摇头晃脑的叹着气：“咋办啊，韵姐的身体熟了，你吃不到，我的也熟了，想给你吃，你又拿不下韵姐……咯咯咯咯。”<br />
　　眼见叶凡满脸黑线，许雯雯自己都说不下去了，捂着肚子笑得像个花仙子一般，惹得叶凡心里像猫一样挠。<br />
　　但不知咋的，许雯雯今天硬是不让叶凡碰。<br />
　　到后面，许雯雯才翘着下巴娇哼道：“哼，谁让你要回部队，眼馋着吧，不让你碰，等你下次回来时再说。”<br />
　　原来，沈韵刚已经给许雯雯打电话，难怪她把界线划得这么清明。<br />
　　哎，没办法，折腾不过她，却又是总是惹得叶凡心里痒痒的，妖精啊，这样的女人，哪怕长得丑一点，也绝对是祸国殃民的角色，偏偏许雯雯还美得那样丧尽天理。<br />
　　晚饭，一桌菜，忙活了沈韵和韩果一下午，真是花了功夫。<br />
　　叶凡知道韵姐是想表达这几个月来的谢意，也知道她心里有些慌，所以有意没说部队的事。<br />
　　说实在的，叶凡真的说不准这次回部队会是什么情况，但有两点是可以肯定的，一是，会尽全力让韩雪心服口服的入伍。<br />
　　二是，尖兵会武只有半个月的时间了，不管自己还能不能当上南区兵王，都得给个交代，给那些跟随过自己的队友一个交代，给对自己寄予厚望的首长一个交代。<br />
