

<h3>第472章 谁更漂亮</h3>
　　不过，大伙着实有些震到了，原来只知道朱太白家里很有钱，没料到还开起了影响公司，不简单啊……<br />
　　有些男同学立即联想到了许多东西，比如：潜规则，或者，和女明星滚床单等等……<br />
　　大爷的，想着就血脉偾张，再一看漂亮的官小莉，更是邪念重重。<br />
　　于是，有男同学把朱太白拉到一边，暧昧问道：“朱太白，老实交待，有没有潜规则过女明星？”<br />
　　“你们说呢？”朱太白眼角含笑，一副春风得意的样子。<br />
　　或者说，一脸吃过山珍海味的姿态。<br />
　　这惹得那几个男同学心里痒痒的，又压着嗓子小声问道：“官小莉呢，有没有潜了她？”<br />
　　“这个……秘密。”<br />
　　“我艹，太不地道了吧，我们又不会说出去，赶紧告诉哥几个。”那男同学心急问道。<br />
　　朱太白挑着眉头，神秘笑道：“我只能说，味道很不错，你们自己去意会吧，哈哈哈哈。”<br />
　　“尼玛，好爽，她不会是你女朋友吧？”<br />
　　“这些事，你们就没必要打听了，是或不是，都不重要，好了，别瞎折磨了，过去吧。”<br />
　　朱太白径直走到叶凡和沈韵身边，笑道：“叶凡，你不过去和官小莉合张影吗，这机会可难得。”<br />
　　“不用，我不追星。”叶凡淡淡道。<br />
　　“装出来的吧，我看你一直盯着她看，都没眨过眼。”<br />
　　“长得漂亮，自然要多看几眼。”<br />
　　“哦，那官小莉跟沈韵比起来，你觉得谁漂亮一些？”朱太白问出一个尖锐的问题。<br />
　　听到他这么问，所有人的目光全看了过来，包括官小莉本人。<br />
　　这问题可不好回答。<br />
　　但叶凡想都没想，直接道：“当然是韵姐漂亮。”<br />
　　全场一下子安静得出奇！<br />
　　大伙的目光悄悄瞄向官小莉，只见官小莉原本自然的笑容已变得僵硬……<br />
