
第三百八十章 两个月的成果
闻言，云天恒楞了一下，旋即点点头。<br />

“知道了，师父放心，管他什么五大家族，我都不会搭理他们的。”<br />

“你知道便好，那我走了。”<br />

丹语柔神色复杂的看了看这妖孽般的天才青年。<br />

最后转身离开，消失在了树林深处。<br />

看着丹语柔离开的倩影，云天恒甩了甩脑袋，旋即也是离开了山洞，朝着丹城靠近。<br />

数个时辰之后

云天恒穿过树林，来到了通往丹城的大道上。<br />

来到进入丹城的大道上，此时大道上有着不少人和马车，皆是朝着丹城而去。<br />

混在进城的人群里，云天恒东张西望，四处打量着周围的情况。<br />

“还真是炼丹师的天堂，武者在这里全都是他们的护卫，那一辆辆马车里坐着的全都是灵魂力不下于小成境的炼丹师。”<br />

云天恒灵魂力扩散而出，注意到周围车马人群的情况，发现这些车队中，那些在外面护送的人都是实力不弱的武者，而坐在里面的却是没有一丝魄之力的炼丹师。<br />

果然，炼丹师的地位极为尊贵，身边都会有许多的武者保护。<br />

来到丹城城门口，云天恒仰头望着这宏伟的城墙，这丹城虽然没有圣城那么宏大，但也差不了多少，怎么说也是大陆数一数二的顶级城市之一。<br />

“这城门口的丹香味愈发浓郁了，看来进了城后，那各种各样的丹香会愈发多了。”<br />

云天恒深吸了一口丹香，微微一笑，自语道。<br />

“小子，站门口做什么，没看到后面还有人排着队要进城么，还不赶紧进去！”<br />

在云天恒身后传来一阵抱怨声，闻言，云天恒略感歉意的回头笑了笑，旋即便是进入了丹城。<br />

进入了丹城后，云天恒发现这街道上弥漫着一股股奇异的丹香，路上的行人大都身着类似的服饰。<br />

那是炼丹师才能穿的衣服，街道上来来往往的人大都是炼丹师。<br />

品阶各异，但胸前都有着类似的徽章，看样子那徽章便是象征着各自的身份和品阶。<br />

丹城的街道上十分热闹，街道两旁的店铺里可谓是人满为患，全是排队等着买东西的顾客。<br />

街道上也有不少摆地摊的，而且卖的东西还都不简单，连四阶五阶丹药都能出现在这些地摊上。<br />

不得不说，在东方大陆那些极为珍贵的丹药，在这丹城竟是如糖果一般随处可见。<br />

不经意间，云天恒的目光瞟到了地摊上一张残破的兽皮上，眼睛一亮，对那张古朴残破的兽皮有了点兴趣。<br />

“主人，那张兽皮中蕴含着一股很古老强大的力量，主人快把那兽皮买下来。”<br />

闻言，云天恒点点头，走向那地摊，笑了笑，目光在每一件物品上都扫了一遍，旋即一脸随意的将那兽皮拾了起来，随意的说道。<br />

“老板，这兽皮是什么啊？”<br />

见状，那瘦削精干的男子眯了眯眼，目光在云天恒身上上下打量了一番，旋即咧嘴笑着说道。<br />

第三百八十一章 慕容家族

第三百八十一章 慕容家族

“小兄弟是不是看上这兽皮了？”<br />

云天恒笑而不语。<br />

“不满小兄弟啊，这东西，我也不知道有什么作用，但这兽皮中蕴含着一股不弱的能量，由此可见，这兽皮绝对不简单，小兄弟想要的话，不如一万水晶币买下吧。”<br />

那老板奸笑一声，道。<br />

“一万水晶币买你一块破布？”<br />

“老板，你也太黑心了，这兽皮再怎么好也值不了那个价，一千水晶币，不卖的话，你便自个留着吧。”<br />

云天恒摇摇头，假装不是很在意的样子，将兽皮随手扔回了地摊，正欲离开。<br />

“好好好，一千就一千！”<br />

那老板犹豫了片刻，旋即大喊道。<br />

见状，云天恒咧嘴一笑，自己身上本来就没多少钱，也就留了十万水晶币，还是要省着点用。<br />

付了钱后，云天恒满意的将兽皮收了起来，就在他转身正欲离开的时候，一旁突然传来一道不善的声音。<br />

“小帅哥，这兽皮本小姐也看上了，不如，本小姐出价一万水晶币，你将它卖给本小姐如何？”<br />

声音的主人是一名长相秀丽，衣着华丽，二十出头的长发女子。<br />

“小兄弟，我妹妹对你手中那张兽皮感兴趣，不如小兄弟就忍痛割爱，将它卖给我妹妹吧，若是一万水晶币还不够的话，我愿意出十万水晶币，如何？”<br />

云天恒回过头，只见一名衣着奢华，长相颇有几分帅气的青年正看着自己，说道。<br />

云天恒摇摇头，道。<br />

“抱歉，这东西我不卖。”<br />

闻言，那青年和女子的脸色陡然一变。<br />

“你说什么？”<br />

“还从来没有人敢拒绝本小姐，你可知本小姐是谁？”<br />

那衣着华丽的貌美女子此时阴寒着脸，语气傲慢和不屑的说道。<br />

那一旁的青年也是面露不善之色，语气有些冷傲的说道。<br />

“小子，我妹妹既然肯花钱买你的东西，那是看得起你，别人求着还没有这等机会呢，你可别不识趣！”<br />

那冷峻青年轻蔑的看着云天恒，冷声道。<br />

“就是，我看你的模样倒也像是个炼丹师，怎么连徽章都不带？你可别告诉我，你还没有通过工会的考核？”<br />

那高傲女子语气傲慢的说道。<br />

“我再说一遍，这东西我已经买下，不打算卖。”<br />

说完，云天恒转身准备离开。<br />

见云天恒再度拒绝，那青年男女的脸色立马就阴沉了下来。<br />

“大胆！”<br />

“给我站住！”<br />

那青年怒了，对着身边的一名侍卫摆了摆手。<br />

只见两名有高级魄侠修为的侍卫气势汹汹的拦在了云天恒身前，将云天恒的路给挡住。<br />

见状，云天恒眉头轻挑，显得有些不悦。<br />

若不是不愿意暴露自己是武者的身份，他真想一拳将这些事多的家伙轰翻在地。<br />

“我说了，这东西我不卖，还请你们不要强人所难。”<br />

云天恒回过神，一脸不悦的对着那青年男女说道。<br />

“放肆，竟敢这么对我家公子和小姐说话，你活得不耐烦了！”<br />

那两名高级魄侠修为的侍卫瞪着眼珠子，对着云天恒怒喝一声。<br />

“小子，我在警告你一次，本小姐是丹城五大家族之一慕容家的慕容香，这个丹城里，还没有谁敢这么不给本小姐面子！”<br />

那衣着华丽的女子面露寒色，冷声道。<br />

“慕容家？”<br />

“丹城五大家族之一？”<br />

“不好意思，没听说过。”<br />

云天恒楞了一下，旋即一脸满不在乎的说道，浑然没有听说过什么慕容家族。<br />

“你说什么？”<br />

“你竟然无视我慕容家，好大的胆子，来人，给我将这狂妄无力的家伙杀了！”<br />

那慕容香身旁的男子乃是慕容家的公子，慕容迪，此时听到云天恒这般无视他慕容家的话，瞬间就暴怒了起来，直接命令侍卫将云天恒当街斩杀。<br />

这么做，也是为了让人知道，得罪他慕容家族的下场，就是死。<br />

云天恒皱了皱眉，自己这才刚进城没一会儿，就被这群纨绔子弟缠上了，真是叫人心烦。<br />

那慕容迪的两名手下正欲伸出手将云天恒拿下，不远处的街道上突然传来一道雄浑有力的喝声，声音颇具威严。<br />

“大胆，慕容家族的人你们好大的胆子，竟敢光天化日之下对我丹城的炼丹师动手，真以为丹城是你们慕容家族的地盘么，信不信我将此事禀报会长大人，让你吃不了兜着走！”<br />

这道声音一出，立即让得慕容家族的人脸色大变。<br />

那几名护卫当下低着头，吓得浑身直打颤，压根不敢吭声。<br />

慕容迪和慕容香看到那声音的主人后，脸色也是陡然一变，阴沉难看了起来。<br />

“切，连炼丹师等级徽章都没有，谁知道他是不是炼丹师呢，就算是，也不会是什么有水平的炼丹师。”<br />

慕容香撇了撇嘴，不屑的低声道。<br />

“哼，我们走！”<br />

慕容迪面色阴沉，脸上闪过一抹寒芒，旋即带着手下离开了这里。<br />

“臭小子，给本小姐等着，这事没完！”<br />

慕容香走之前瞪了云天恒一眼，威胁的说道。<br />

对于慕容香的威胁，云天恒并未在意，五大家族又如何，难不成要在丹城内对他下杀手不成，待他成为炼丹师之后，就会得到炼丹师工会的庇护。<br />

慕容家族想要对他动手，那也得掂量掂量。<br />

慕容家的人走后，那衣着白袍的中年男子走了过来，目光在云天恒身上打量了一番，微微笑道。<br />

“小兄弟，我看你的打扮应该也是名炼丹师吧，怎么没带徽章？难道还没有去炼丹师工会进行考核嘛？”<br />

云天恒微微一笑，拱了拱手，感激道：“多谢阁下出手相助，在下云天恒，正欲去炼丹师工会进行考核，没想到遇到了慕容家族的人。”<br />

那中年男子闻言点点头，道。<br />

“原来如此，在下李柯，天恒小兄弟若是不嫌弃可以叫我李大叔。”<br />

云天恒目光注意到李柯胸前那印着五颗金星的徽章，一颗星代表一阶炼丹师，两颗星代表二阶，五颗星则代表五阶炼丹师。<br />

第三百八十二章 炼丹师考核

第三百八十二章 炼丹师考核

眼前这中年男子和云天恒一样是五阶炼丹师，不过云天恒还未去炼丹师工会进行考核，因此还没有人看得出他是名五阶炼丹师。<br />

“多谢李大叔。”<br />

云天恒笑了笑，道。<br />

“既然你要去炼丹师工会，我带你去，我刚好没什么事，工会就在附近，你跟我来。”<br />

李柯摆了摆手，笑了笑，道。<br />

旋即，云天恒跟在李柯身后，朝着丹城的炼丹师工会走去。<br />

在云天恒和李柯走后，不远处的慕容迪阴沉着脸，对着手底下的护卫命令道。<br />

“去，给我暗中调查一下这小子的身份，另外看看他究竟是几阶炼丹师，弄清楚后立刻回来向我汇报。”<br />

“是，属下遵命！”<br />

那两名护卫应声道，旋即便是从街道的角落里悄悄的朝着炼丹师工会奔去，暗中跟在云天恒李柯身后几十米处。<br />

跟着李柯大叔的步伐，云天恒很快便是来到了丹城的炼丹师工会。<br />

工会建筑十分宏大，门口摆着两尊极具威严的狮子状的魔兽。<br />

门口两边皆有两名高级魄侠修为的护卫立在那里，面无表情，一动不动。<br />

“天恒小兄弟，听你口音，不像是南方大陆的人。”<br />

李柯一边微笑一边说道。<br />

“是的，我来自东方大陆，想来这里学习炼丹。”<br />

云天恒淡淡的说道。<br />

“哈哈哈哈，果然如此，不过天恒小兄弟，你初来乍到对这里的情况可能不大了解，我给你讲解一下。”<br />

“炼丹师呢，除非是达到了七阶，否则与武者相比，战斗力差很多。”<br />

“一般七阶以下的炼丹师身边都会配两名实力不弱的贴身护卫，这些当然都是炼丹师工会给负责配置的，只要是在炼丹师工会通过考核，获得炼丹师徽章的人都能享受这个待遇。”<br />

李柯一边说，还不忘瞥了瞥身后那两名有着七八星银翼魄侠修为的护卫。<br />

“原来如此，没想到炼丹师的待遇这么好，难怪说炼丹师是大陆上最吃香的职业。”<br />

云天恒惊讶的笑了笑，道。<br />

“那是自然了。”<br />

李柯自豪的笑了笑。<br />

跟着李柯进入了那气派的炼丹师工会的建筑，一进去，便是看见不少衣着类似服饰的人，胸前都挂着一枚星级不同的徽章。<br />

李柯带着云天恒来到工会的一个房间，走了进去，房间里只有一张柜台，只见一名白袍黑发老者正坐在椅子上闭目养神，细细一看，原来是坐着睡着了。<br />

“杨老，别睡了，有事干了。”<br />

李柯无奈的笑了笑，对着睡着的白袍老者喊了一声。<br />

被李柯一喊，老者身子颤了一下，从梦中惊醒，当下咽了口唾沫，有些不悦的看向李柯，道。<br />

“什么事啊，竟然打搅我的好梦！”<br />

看着老者那副不悦的模样，李柯笑了笑，旋即看了看身旁的云天恒，对着老者说道。<br />

“杨老，这位云天恒小兄弟来工会考核，麻烦杨老给他考核一下吧。”<br />

杨老闻言，漫不经心的瞟了云天恒一眼，并未看出这白衣青年身上有何不同之处，当下随意的道。<br />

“恩，这是验魂水晶球，云天恒是吧，你先将手放过来，将自己的灵魂力注入到水晶球即可，我先给你验验你的灵魂力水平。”<br />

杨老从柜台下去了一块铅球大小的透明水晶球放在柜台上，示意云天恒伸出手去进行测验。<br />

闻言，云天恒好奇的看了看那透明的水晶球，旋即二话不说便是照做，将手伸出。<br />

轻轻放在水晶球上，接着按照杨老所说，云天恒将自己的灵魂力灌入了那水晶球内。<br />

一丝白色光电在水晶球中汇聚，接着便是变成了耀眼的白光从水晶球内射出，立刻将有些阴暗的房间给照亮了。<br />

眼前这一幕令得原本还不怎么在意的杨老瞳孔一缩，显得有些吃惊。<br />

没一会儿，白色光芒开始转变成了青色光芒。<br />

“凝神境中期。”<br />

杨老看着那青色光芒，淡淡的说道，先前还有些期待的目光此刻变得有些失望了起来。<br />

白色光芒意味着灵魂力水平达到了凝神境初期，青色光芒则是凝神境中期。<br />

紫色光芒则是凝神境后期，而银色光芒则是小成境初期，金色光芒则是小成境中期。<br />

红色光芒则是小成境后期，黑色则是贯通境初期。<br />

而此时水晶球显示是青色光芒，则意味着云天恒只有凝神境中期的灵魂力水平。<br />

这样的水平，与云天恒的年龄匹配一下，着实有些差劲了，不免让人有些失望。<br />

然而就在杨老露出失望之色后，那水晶球中的光芒再度闪烁变换了。<br />

“什么？”<br />

“紫色了？”<br />

“凝神境后期！”<br />

那水晶球内的青色光芒已然被一道浓郁的紫色光芒笼罩，整个房间都是被那耀眼的紫光覆盖了。<br />

“不，还没有结束！”<br />

李柯脸色一变，眼睛一亮。<br />

那紫色光芒又开始变换了，被一道浓郁的银光取代，接着房间便是给这银光点亮了。<br />

“小成境初期？”<br />

杨老一双老手开始微微颤抖起来，眼前这个青年的灵魂力水平已经达到小成境初期了，这样的成绩倒也不错了。<br />

然而银色光芒出现没一会儿，便是被更加耀眼的金色光芒取代了，整个房间顿时被镀上了一层薄金。<br />

“停住了，是小成境中期！”<br />

“好家伙，你小子今年多大了？”<br />

杨老老手颤抖起来，兴奋的看着云天恒，问道。<br />

闻言，云天恒回道。<br />

“刚满二十。”<br />

此话一出，杨老和李柯皆是一惊，二人相互对视一眼，脸上皆是挂着满满的震惊和不敢置信之色。<br />

年仅二十，便是有着小成境中期的灵魂力水平，这可是五阶炼丹师的灵魂力水平，就是不知道云天恒的炼丹水平如何了。<br />

“二十岁便有着小成境中期的灵魂力，了不起啊，好，小子，你跟我来，我带你去炼丹房进行测试，看看你小子炼丹的水平达到了什么程度。”<br />

杨老老脸上满是赞赏和期待之色，微微一笑，对着云天恒说道。<br />

第三百八十三章 炼丹考核

第三百八十三章 炼丹考核

“恩。”<br />

云天恒点点头，旋即跟着杨老和李柯朝着另一个房间走去。<br />

那个房间要大上许多，门口还贴了一个标签，上面写着炼丹房三个大字。<br />

来到炼丹房后，云天恒注意到这个宽大的房间里摆放着样式各异的丹炉，看起来每个丹炉的品质都是不同的，有高级的，也有普通的。<br />

不过一眼看过去，云天恒似乎没有发现有哪一个丹炉的品质比他师父丹语柔的金色丹炉品质好。<br />

“好了，云天恒，来，按照规定，先从一阶丹药开始测验，你先将那公告牌上的一阶丹药全部炼制出来，便算成功通过一阶炼丹师的考核，同样，接着开始二阶丹药的炼制，以此类推，到你的极限为止。”<br />

杨老老手伸出，指着宽大房间角落里摆放着的一块大木牌，牌上清楚的写着各个阶别所需炼制考核的丹药名称。<br />

见状，云天恒便是按照规则，从一阶丹药开始炼制。<br />

房间里有序的摆放着各种阶别品质的药材，虽然考核会提供丹药的名称，但药材还是要参加考核的人自行判断的，这些工会是不会告知的。<br />

若是连丹药的药材是哪些都需要别人提醒，那又如何算得上是一名合格的炼丹师。<br />

炼丹师工会对炼丹师的考核相当苛刻，不是什么人都能够当上炼丹师的。<br />

因此当上炼丹师的人，身份都是十分贵重的。<br />

云天恒目光在那公告牌上扫了扫，将上面的考核内容全部印入了脑海之中，接着便是开始挑选合适的药材，开始炼制一阶丹药。<br />

一阶炼丹师的考核内容相当简单，只需要炼制三种一阶丹药，只要炼制出来的丹药能够通过杨老的检验，便算是通过一阶炼丹师的考核。<br />

每个人考核的时候是随机抽取需要炼制的丹药名称的，云天恒倒不在意这些，因为不管怎么抽，一阶丹药他基本上都炼制过，没有什么是他不会的。<br />

挑选好了药材之后，云天恒便是选择了一个普通的灰色铁炉开始炼丹。<br />

云天恒的动作很是娴熟，对此，杨老和李柯皆是点头，露出一丝赞赏之色。<br />

不出一刻钟的时间，云天恒便是完成了三种一阶丹药的炼制，将三枚一阶丹药交到了杨老手中。<br />

接过那三枚一阶丹药，杨老目光细细的在丹药上打量了一番。<br />

“好啊，很好，这三枚一阶丹药的品质已经是最佳了。”<br />

杨老点头称赞道。<br />

“好了，一阶炼丹师考核通过，你小子可以继续二阶炼丹师的考核了。”<br />

杨老冲着云天恒微微一笑，说道。<br />

闻言，云天恒点头一笑，接着转身便是开始二阶炼丹师的考核。<br />

二阶炼丹师考核的内容差不多，也是抽中了三种二阶丹药。<br />

虽然品阶提升了一阶，但云天恒还是以极快的速度顺利的完成了炼制。<br />

三枚二阶丹药再度呈到了杨老手中，再度审视一番，杨老又是满意的点点头，赞道。<br />

“很好，这二阶炼丹师的考核通过！”<br />

杨老和李柯对视一眼，微微一笑，颇为满意。<br />

通过了二阶炼丹师的考核之后，云天恒紧接着继续开始三阶炼丹师的考核。<br />

本以为到了三阶丹药的炼制云天恒的速度会慢下来，可令杨老和李柯惊讶的是，结果还是一样。<br />

云天恒花了不到一刻钟的时间，将三枚三阶丹药炼制了出来，并且再次通过杨老的审核，丹药的品质依旧是极佳，这令得杨老和李柯皆是对这个白衣青年更加好奇了。<br />

不到一个时辰的功夫，云天恒已经顺畅的完成了一阶至四阶炼丹师的考核，这令得杨老和李柯是感到无比的震惊。<br />

二十岁，四阶炼丹师，这样的水平在丹城也是很不错的了。<br />

“小子，没想到你年纪轻轻就已经是四阶炼丹师了，了不起啊。”<br />

杨老一脸赞赏的看着云天恒，感叹道。<br />

“是啊，你小子真是够低调的，都达到四阶炼丹师的水平了还不来工会考核获取徽章，走在外面别人还当你不是炼丹师呢。”<br />

李柯忍不住笑了笑，感慨道。<br />

通常炼丹师每提升一阶水平都会去炼丹师工会进行考核，将自己的炼丹师等级提上去，获得更高级的徽章，享受更高的待遇。<br />

可云天恒却硬是等到了四阶炼丹师的水平才来工会进行考核，也是够有耐心的。<br />

“好了，你小子在这里等老夫一下，老夫这就给你去拿四阶炼丹师的徽章，从今往后啊，你小子就是四阶炼丹师了。”<br />

杨老正欲去给云天恒拿四阶炼丹师的徽章，谁想云天恒突然来了一句。<br />

“杨老，那个，我还要进行五阶炼丹师的考核，那四阶炼丹师的徽章暂时不用了吧。”<br />

云天恒捎了捎后脑勺，笑了笑，道。<br />

云天恒此话一出，令得杨老和李柯当场呆滞住，旋即二人相互对视一眼，脸上满是震惊之色。<br />

“云天恒，你……<br />你刚才说什么？”<br />

“你说你还要进行五阶炼丹师的考核？”<br />

“难道你连五阶丹药都炼制过？”<br />

杨老一脸震惊的看着云天恒，有些不敢相信自己的耳朵，问道。<br />

“天恒小兄弟，你不会是在和我们开玩笑吧，五阶丹药和四阶丹药差别可是很大的，炼制起来可远比四阶丹药难多了，失误率也高出很多。”<br />

李柯也是显得十分惊讶，当下有些不大相信的看着云天恒，还以为对方是在开玩笑或者只是单纯的想要尝试一下。<br />

毕竟五阶炼丹师和四阶炼丹师差距是很大的，他自己身为五阶炼丹师，如何从四阶炼丹师走到今天这一步的，他是十分清楚。<br />

那个过程可以说是极为缓慢而艰难，不是一朝一夕能够完成的。<br />

“呃，杨老，李大叔，我没开玩笑啊，五阶丹药我也炼制过，成功率还不低呢。”<br />

云天恒见二人这副模样，不由尴尬一笑，摸着后脑勺说道。<br />

闻言，杨老和李柯对视一眼，皆是忍不住咽了咽口水，脸上满是震惊之色。<br />

第三百八十四章 五阶炼丹师

第三百八十四章 五阶炼丹师

“你小子真的连五阶丹药都炼制出来过？”<br />

杨老老脸上满是震惊之色，忍不住再问了一次。<br />

“是的，杨老。”<br />

云天恒苦笑一声，点头道。<br />

“……”<br />

“好，那开始吧。”<br />

杨老强行平复着他那波涛起伏的内心，道。<br />

旋即，云天恒便是开始五阶炼丹师的考核。<br />

这次炼制的是三种五阶丹药，炼制起来比之前要难上许多，时间也是稍微长了一点。<br />

杨老和李柯此时皆是一脸惊诧的看着专心炼制五阶丹药的云天恒，忍不住感叹了起来。<br />

“这小子真是够变态的，无论是对灵魂力还是对火焰的掌控，这般娴熟，连我这个五阶炼丹师都做不到他这般，看来这小子已经达到五阶炼丹师有段时间了。”<br />

李柯看着云天恒对火焰和灵魂力的完美掌控，忍不住感叹道，即便是他也做不到云天恒这般。<br />

但他却并不知道，云天恒做到这些，仅仅花了两个月时间。<br />

这要是传出去了，定会在南方大陆掀起一阵不小的风波。<br />

可以说，大陆第一炼丹师在云天恒这个年纪的时候也没有这般恐怖的炼丹天赋和实力

此时此刻，杨老和李柯再也无法保持之前的平静了，心脏是扑通扑通的加速跳动起来，内心已经是被云天恒掀起一阵滔天巨浪。<br />

如此天赋异禀的炼丹师天才，他们还是第一次见到，二十岁便是五阶炼丹师，日后的高度不可限量。<br />

“成了！”<br />

云天恒眼睛一亮，手一挥将丹炉内的丹药取了出来，咧嘴一笑，满意的看着自己炼制的这三枚五阶丹药。<br />

“杨老，你来看看，这三枚五阶丹药品质如何。”<br />

云天恒满脸笑容，将自己辛辛苦苦炼制出来的三枚丹药交给了杨老，等杨老审核。<br />

杨老楞了一下，接过丹药，面色严肃的盯着手中那三枚五阶丹药。<br />

“好，相当的好，无论是色泽，还是丹香，都远远超过了一枚普通五阶丹药的品质，好小子，审核通过，等我给你拿五阶炼丹师的徽章。”<br />

杨老眼中满是赞赏之色，二十岁的五阶炼丹师，放眼整个丹域，也是屈指可数啊，云天恒在炼丹方面的天赋超出了他的想象。<br />

“你小子隐藏的也太深了吧，竟然是五阶炼丹师，是谁让你到了五阶炼丹师才来进行考核的，真是的。”<br />

李柯此刻走到云天恒身前，一脸钦佩的看着眼前这白衣青年，脸上满是赞赏之色。<br />

闻言，云天恒不好意思的捎了捎后脑勺，笑了笑，没说什么。<br />

没一会儿，杨老便是回来了，手中拿着一枚金色的徽章，递给了云天恒。<br />

“从今往后，我也正式成为一名五阶炼丹师了。”<br />

云天恒接过金色徽章，满意的笑了笑，自语道。<br />

“云天恒，从今往后啊，你就是咱们公会的五阶炼丹师了，一年后咱们丹域丹城将举办一场炼丹盛会，以你小子的实力可的来参加啊，盛会的奖励可是极其丰厚的。”<br />

杨老满脸赞叹之色看着云天恒，笑着说道。<br />

“一年后么？”<br />

云天恒诧异道。<br />

“是啊，一年后，你小子这一年里还可以准备准备，到时候啊，整个南方大陆所有年轻的炼丹师都将聚集在丹城，进行一场炼丹师之间的较量。”<br />

杨老点点头，说道。<br />

“好的，我记住了，我会参加的。”<br />

云天恒咧嘴一笑，对这炼丹盛会也是充满期待，记得灵虚子前辈也说过，这炼丹盛会和圣城的比武盛会类似，前三名的人可以获得进入丹池修炼的机会。<br />

进入丹池修炼，那可比什么都要宝贵，云天恒想要在修为上突破，那就必须进入丹池那样的地方修炼，吸收磅礴的能量。<br />

“噢，对了，你小子如今是五阶炼丹师，享受配备两名银翼魄侠的待遇，你待会记得去公会大厅护卫处，他们会给你安排的。”<br />

杨老笑了笑，突然想到，说道。<br />

闻言，云天恒微微一笑，没有拒绝，这样也好，省得自己暴露了自己武者的身份。<br />

和杨老李柯说了一番话之后，云天恒便是来到了炼丹师工会的护卫处。<br />

金色五星徽章一亮，那护卫处的负责人立马给云天恒挑选了两名七星银翼魄侠作为云天恒的贴身护卫，保护云天恒的安全。<br />

那两名护卫是双胞胎兄弟，吕生，吕扬，七星银翼魄侠。<br />

有了两名七星银翼魄侠做护卫，云天恒便是安心的离开了炼丹师工会，漫步在大街上。<br />

距离云天恒数十米开外，先前慕容家族的两名护卫经过一番打听，已经得知云天恒是一名五阶炼丹师，而且还是一名年仅二十岁的五阶炼丹师。<br />

这等惊人的天赋令得那两名护卫的内心是掀起一阵惊涛骇浪，当下一人连忙回到慕容迪身边，将此事汇报了上去。<br />

慕容家族府邸

一处豪华的房间里，一名护卫正单膝跪地，拱着手，对一名衣着华丽的青年汇报着什么。<br />

青年听了护卫的汇报后脸色大变，露出满脸的震惊和不敢置信之色。<br />

“怎么可能？”<br />

“那小子居然是五阶炼丹师？”<br />

“而且那小子居然只有二十岁？”<br />

“你确定你没弄错？”<br />

那青年正是先前和云天恒起冲突的慕容迪，此时从护卫那里得知云天恒是一名年仅二十岁的炼丹师后，显得无比震惊，一时间是难以接受这个事实。<br />

“少爷，属下百分百确定，这事是炼丹师工会的杨老亲口说的，还是他亲自给那小子测验的，绝对没问题。”<br />

那名护卫哪里敢撒谎，当下是一五一十的交代了他询问的经过，这才令得慕容迪相信了。<br />

“哼，五阶炼丹师么，天赋高又如何，一个来自东方大陆没有背景的人也敢在我丹城撒野，真以为丹城是你一个乡巴佬混得开的地方么。”<br />

慕容迪阴沉着脸，脸上闪过一抹寒意，冷声道。<br />

“少爷，要不派人将这小子……<br />咔嚓掉。”<br />

那名护卫一边说着一边做了一个抹脖子的动作。<br />

第三百八十五章 五大家族

第三百八十五章 五大家族

慕容迪摇摇头，沉着脸，鄙视了这护卫一眼，道。<br />

“在丹城里对五阶炼丹师动手，这不找死么，一旦被人查出来是我慕容家干得，别说炼丹师工会了，其他四大家族就会借此对我慕容家一阵打压了。”<br />

“对了，少爷，那小子不是刚获得五阶炼丹师的徽章么，我们可以以此为理由，邀请那小子去丹城外的千丹湖的千丹阁上一坐，到时候在千丹湖中埋伏高手将他干掉。”<br />

