
<h3>第574章 真假参半</h3>
　　叶凡两眼微缩，盯着林盈盈。<br />
　　后者忙说道：“我只是无意听到的，有可能听错了，不一定是真的。”<br />
　　“都说到这份上，你还不如直说痛快些，免得我胡乱猜测，到时还怕惹出一些不必要的事来。”叶凡认真道。<br />
　　林盈盈一想，确实是这个道理，便小声说道：“我是怀疑，王经理和采购部的裴经理在弄假货。”<br />
　　“那你查过吗？”<br />
　　“没有，我怕。”林盈盈如实回应道。<br />
　　“告诉过黎总和韩总吗？”<br />
　　“没有，就无意听到一句话，只是我乱猜测的，哪能告诉他们。”<br />
　　叶凡思索了一下，如果林盈盈说的是真的，那业绩下滑就再正常不过了。<br />
　　当然，如果是真的，那王卫国就太不是个东西了，串通采购部买进假货，私下谋私暴利。<br />
　　王卫国做得出这种事啊。<br />
　　叶凡又问了一些问题，打听了一下采购部裴经理的情况，然后出了办公室，回到营销三部的办公室。<br />
　　方学问仍没有来上班，就叶凡一个人。<br />
　　他一边抽着烟，一边想着该如何着手，第一步得先确定王卫国和裴经理是不是买进了假货，是不是借公司的渠道，把假货卖到了市场上。<br />
　　只要到市场上转一圈，找几盒公司的产品，那就能摸出端倪了。<br />
　　或者，直接从仓库调取一些产品出来。<br />
　　思索过后，叶凡打电话给方学问，让他来公司，哪知方学问告知：他已经准备辞职了！<br />
　　叶凡不由得愣住：这是玩哪样，是因为受伤的事吗，还是因为自己欺负他了，不至于吧……<br />
　　懒得在电话中沟通，也懒得瞎想，叶凡直接从韩果那里问到了方学问家里的地址，然后开着车直奔方学问家。<br />
　　半个多小时后，敲响方学问的家门。<br />
　　方学问没料到叶凡会来，眼神闪烁了一下，随即如以往一般堆着笑道：<br />
　　“叶经理，你怎么来了，进来坐一会儿吗？”<br />
　　叶凡走进屋，扫了一眼，满目疮痍啊，到处乱七八糟的，像一个狗窝。<br />
　　看到这景象，叶凡情不自禁的想起了韩三尺当初租住的那间房子，虽然破旧，但收拾得干净利落，但眼前，虽然房屋是新的，但乱得不堪入目。<br />
　　叶凡可不喜欢这种作风，眉头微皱道：“老方，你确定你是住这里吗？”<br />
　　方学问玲珑心思，自然听出了叶凡的话中之意，挠着头道：<br />
　　“是住这里，租的房子，一个人住，没那么多讲究，习惯了，要不去外面坐一会儿吧。”<br />
　　“彭惠没来收拾过吗？”<br />
　　“没，她没来过。”<br />
　　“是她不来，还是你不让她来？”叶凡盯着方学问，目光中有些冷意。<br />
　　方学问不由有些心虚，堆着笑道：“这里这么乱，让她来干吗，自己呆着就行了，别委屈了她。”<br />
　　叶凡一句骂人的话冲到了嘴边，又忍住了，如果没有听过方学问的那段情伤，别说骂方学问了，他甚至会收拾方学问。<br />
　　先不跟他扯这事，先把假货的事弄清楚，回头再好好跟方学问“沟通”一下。<br />
　　“老方，公司现在的局面有点紧张，我有点事要你帮忙，你辞职的事，先往后压一压。”<br />
　　“这个……我已经找到一份工作了，明天要去面试。”<br />
　　“滚！”<br />
　　叶凡踢了方学问一脚，随后，一把揪住方学问的裤腰带，直接把其揪出屋。<br />
　　“和你好好说话，你当我是大善人，你就是做牛做马，也得跟我干几天。”<br />
　　“……”<br />
　　方学问两脚离地，心惊胆颤，这才想起眼前这货是一个连周邦都敢揍的魔王。<br />
　　跟他唱反调，那不是送揍吗？<br />
　　叶凡直接把方学问丢到车上，不容置疑道：“你马上从仓库调点货出来，就说是客户需要。”<br />
　　“我们调不出货的，都是采购部那边配送。”<br />
　　“那你随便找个自己的客户，让客户要点货。”<br />
　　“叶经理，你这是要干吗？”<br />
　　“准备揍人。”叶凡没好口气道。<br />
　　“……”<br />
　　方学问嘴角一抽，啥也不敢说了。<br />
