
<h3>第328章 我去要人</h3>
　　韩果气得嘴巴都歪了，骂道：“我就是不温柔，关你什么事，谁让你抱我的，臭流氓，混蛋，无耻……”<br />
　　“呐呐呐，你再骂我的话，我就把上次你欠我的那个吻要回来。”<br />
　　“呸，我才没欠你的呢。”<br />
　　“哟，想赖账是吧，我倒要会一会你有多利害。”<br />
　　说完，叶凡撸起袖子，一副要收拾韩果的架式。<br />
　　韩果如惊慌的兔子一般，转身就跑，跑进屋后，眼见叶凡没有追来，又叉着腰挑衅道：<br />
　　“来啊，有本事就来啊，谁怕谁啊，你个臭流氓，呸，胡子扎得我痛死了……”<br />
　　“噗！”<br />
　　沈韵和许雯雯笑得前仰后合。<br />
　　韩果惊醒这话说得不对劲啊，绝美的脸蛋瞬间一片绯红，特别是看到沈韵和许雯雯暧昧望着自己时，更是浑身不自在，撇了撇嘴后，灰溜溜的跑去洗脸了……<br />
　　“好了，别闹了，韩大哥一直在等你，要不要打电话叫他过来？”<br />
　　“嗯。”<br />
　　二十多分钟后，韩三尺赶过来了，不肯进屋，两人就蹲在门口聊起来。<br />
　　递给韩三尺一根烟后，叶凡问道：“怎么了？”<br />
　　“叶兄弟，我不会绕圈子，直说了。”<br />
　　“嗯。”<br />
　　“是我女儿韩雪的事，她还呆在杀手组织煞月里，我想着把她拉出来，丢到部队去训一训，不知叶兄弟能不能帮我一把？”<br />
　　“你让我帮哪一块？”<br />
　　“帮我把她安排到部队去，主要是我觉得一般的部队肯定关不住她，所以，想拜托叶兄弟帮我把她安插到特种部队。”<br />
　　“这个没问题，我可以把她丢到我们部队去，不过，强行把她丢到部队去，未必能起到你想要的效果，说不定会适得其反，必须让她心甘情愿进部队才行。”<br />
　　“这个……”<br />
　　韩三尺头痛的挠着几根稀疏的头发：“她现在见着我就像见着仇人一样，哪会听我的，更不要指望她心甘心愿了。”<br />
　　“先不说这个，你先告诉我，你准备怎么把她拉出来？”<br />
　　“捉回来。”<br />
　　“……”<br />
　　叶凡一阵无语啊，真这样的话，那两父女的矛盾只怕会越来越深！<br />
　　他想了想后，说道：“韩大哥，昨天你帮了我的忙，这事我来帮你吧，我想办法把你女儿弄出来。”<br />
　　“什么办法？”<br />
　　“我明天直接去煞月要人。”<br />
　　“……”<br />
　　韩三尺嘴角抽了抽，有些难以置信道：“叶兄弟，你不是开玩笑吧，煞月在国内杀手组织里综合实力排第三，据我所了解的，里面白金杀手都不下五个……”<br />
　　前文有讲过，在杀手界，一般依实力分为：青铜，白银，黄金，白金，紫钻，以及被誉为传说级别的“传奇”！<br />
　　就目前而言，国内能获得“紫钻”头衔的杀手只有五个，由此可见，白金杀手实际上已是一种实力恐怖的级别，而煞月有不下五个白金杀手，可叶凡刚说，要去煞月要人……<br />
　　怪不得韩三尺认为叶凡是开玩笑，但他又哪里知道，叶凡曾一怒闯过杀手界的圣地“星辰阁”，那闯“煞月”又算什么。<br />
