
<h3>第323章 真他玛的猛</h3>
　　“韵姐说，方焱突然出现，应该是跟踪她们，强形要求韵姐和果果陪他去喝茶，韵姐想打电话给我，结果手机被方焱抢掉，踩碎了，你安排的那几个保护韵姐的人被方焱打趴下了，幸亏刚刚找你的韩大哥出现了，才逃过一劫。”<br />
　　“他玛的！”<br />
　　叶凡蹭的一下站起身来，满脸杀气道：“他找死！”<br />
　　只要有点智商的人就能想到方焱所谓的喝茶是什么鬼名堂，还抢沈韵手机，且踩碎了，摆明了是心存不轨。<br />
　　“我现在回去，我要亲手废了他。”<br />
　　叶凡满身杀气往外走，但被许雯雯拉住。<br />
　　“你现在回去有什么用，你又不知道他在哪。”<br />
　　“呵，你也太小看我了。”<br />
　　顿了顿，叶凡说道：“把他的手机号码给我。”<br />
　　“谁的？”<br />
　　“方焱。”<br />
　　“要他电话干吗？”<br />
　　“问这么多干吗，给我就可以了。”叶凡不耐烦道。<br />
　　许雯雯不禁有些恼火，把手机塞到叶凡手里，语气很冲道：“自己去翻。”<br />
　　明显，许雯雯有些生气了，但叶凡现在正在气头上，没心思照顾许雯雯的情绪，他从许雯雯手机里翻到方焱的手机号码以后，把手机还给许雯雯，径直离去。<br />
　　许雯雯气得整张脸都黑了，咬牙切齿骂了一句：“混蛋”。<br />
　　说实在的，她现在心里很不舒服，不止是气愤，还有些酸酸的，感觉受了委屈，又有些酸酸的，似乎是为叶凡对沈韵的这种在意而吃醋……<br />
　　虽然许雯雯知道叶凡和沈韵认识在先，也知道叶凡一直很在意沈韵，但感情这回事，有时候并不是理性所能解决的……<br />
　　但对于叶凡来说，如果今天是许雯雯受了欺负，他一样会这样发火，一样会义无反顾的往前冲。<br />
　　叶凡出了酒店以后，立即打了一个电话，把方焱的手机号码告诉了对方。<br />
　　不一会儿，叶凡收到了一条信息，准确的告知了方焱手机信号的所在地，正在西海市与省城之间的省道上。<br />
　　看来是准备回省城，再好不过了，不用回西海市了，守株待兔就可以了。<br />
　　叶凡开着车离开了酒店。<br />
　　方焱确实在回省城的路上，因目的没有得逞，他带来的两人都不敢乱说话，所以，车上一直沉默，沉默得有些怪异。<br />
　　不知是咋想的，方焱自已给自己开脱了，说道：“我都没计较，难道你们两个还计较上了，女人嘛，衣服而已，少玩一个，又不会少一块肉。”<br />
　　呵，说得好像他有能耐玩到沈韵和韩果一样，真够不要脸的，有你的份吗！？<br />
　　当然，两个手下不可能说不中听的话，只能说些好听的话夸方焱。<br />
　　实际上，方焱心里窝着一团火，只是没处发泄而已。<br />
　　一路再无语，直奔省城。<br />
　　叶凡早已到了进省城的路口，车子停在路边，静等着方焱的到来。<br />
　　手机上不断的有信息发过来，告知方焱的准确位置。<br />
　　等了半个多小时后，叶凡眼神冷冽起来，只因为，方焱已经快到了。<br />
　　一分钟，两分钟……<br />
　　叶凡锁定了五十多米外的一辆奥迪q5，点燃引擎，推挡，踩着离合，油门不断的强轰着，发动机因此发出沉闷的咆哮声，仿佛一头要挣脱牢笼的野兽。<br />
　　三十米，二十米……十米……<br />
　　叶凡松开离合器，车子一声咆哮，疯狂朝着奥迪q5撞过去。<br />
　　尼玛！<br />
　　真他玛的猛！<br />
　　开车的那人哪会料到这种情况，意识到有车撞过来时，想要闪避，已是不及……<br />
　　“砰！”<br />
　　陆虎车头横撞在奥迪q5的车身右侧，当即把q5撞得横向飘移，最终失去重心，车子侧翻，硬是翻了两个滚以后才四轮朝天稳住。<br />
　　猛啊！<br />
