
<h3>第405章 来吧，铐我</h3>
　　黄秋额头爆出层层汗珠，有心想说两句话，但都卡在喉咙里，怎么都说不出来。<br />
　　现场一片沉默，没有人敢乱说一句话。<br />
　　但随即就人打破了沉默，有声音询问道：<br />
　　“请问，哪位是牛副局长？”<br />
　　大伙循声望去，只见几米外站着一个西装笔挺的人，戴一副眼镜，气质极其干练，一看就是精英的那种类型。<br />
　　“我是，你是……？”<br />
　　“我是熊光良先生聘请的律师，负责熊光伟先生的诉讼案件，我要求见我的当事人熊光伟先生。”对方回应道。<br />
　　蜷缩在墙角的熊光伟听得一清二楚，两眼立即亮了起来，敞开嗓子大叫道：<br />
　　“我在这里，是周律师吧，快来救我，我被打了，被人打成重伤了，就在这警局内被人打的，你快来取证，我要告他，我要告警局，就算倾家荡尽也在所不惜。”<br />
　　刘律师立即几步走到门口，看了满面青紫的熊光伟一眼，眉头当即皱了起来，严词厉色质问道：<br />
　　“是谁打了我的当事人？”<br />
　　“我，怎么了？”<br />
　　“很好，法庭上见，希望到时你还能像现在这样镇定，牛副局长，我要求保护现场，以及拘留凶手。”<br />
　　牛气嘴角眼角抽了抽，暗骂道：你老找我干吗，我才不想死呢。<br />
　　他望向刘军。<br />
　　刘军正准备说话时，有人匆匆跑了过来。<br />
　　呵，叶凡认识，熊光良，熊思谟的老爹，熊光伟的哥哥。<br />
　　他冲过来以后，利落把刘律师扒到一边，堆着笑和叶凡打招呼道：<br />
　　“叶兄弟，多有得罪，我兄弟不懂事，该打，打得好，谢谢叶兄弟替我教训他。”<br />
　　熊光伟一脸懵笔，随即脸色一片煞白，连自己老哥都堆着笑和叶凡说话，还一个劲的说打得好，那自己算哪根葱啊！？<br />
