
<h3>第544章 大鱼吃小鱼</h3>
　　顿了顿，周邦问道：“孔少，王野那边怎么应付，最近他老弟王晓明找了我好几次了。”<br />
　　周邦所说的王野，正是最近几年快速崛起的王野，外人称他为：王爷，号称可以与省城一方巨霸豪爷相抗衡的大佬。<br />
　　至于周邦所说的事，是王野正在以大鱼吃小鱼之势，快速吞并着省城道上的各股势力，周邦作为荷塘区的地头蛇，不可幸免的被王野盯上了。<br />
　　只是王野大概不知道，周邦身后靠着孔氏家族这座大山。<br />
　　只是“大概”，具体知不知道，那就不得而知了。<br />
　　但周邦这几年混得顺风顺水，凭他一个混子能做到吗？<br />
　　不是怀疑周邦的能力，而是省城的势力错综复杂，绝对的弱肉强食，没靠山的话，迟早会悄无声息的淹灭掉。<br />
　　王野应该明白这点，但王野有太岁阁支撑，完全可以忽视掉许多势力，比如眼前的周邦以及周邦身后的靠山，极有可能就被他忽略了。<br />
　　“这事你先跟王野软磨着吧，他如果死缠着不放手，老爷子自会出面跟太岁阁打招呼的，太岁阁总要给老爷子几分面子。”<br />
　　周邦心中大妥，暗暗松了一口气，想了想后，又请示道：<br />
　　“孔大少，你再指点一下，刚刚那个叶凡和爱美琪的事，该如何处置？”<br />
　　“怎么，难道今天栽一下，就没底气了吗？”孔大少冷冷扫了周邦一眼。<br />
　　周邦心中一颤，与孔大少交往这几年，他已多次领教过对方的阴毒，看似称兄道弟，看似笑面如花，但随时都会撕开血盆大口把目标嚼成粉碎。<br />
　　他忙应道：“当然不是，我是看孔大少刚才顺了他的意，琢磨不准孔大少是不是另有安排。”<br />
　　“就逗他玩玩而已，不挺有意思的吗，让他长点信心，多膨胀一下，明天你不就好下刀子了吗。”<br />
　　周邦已会意，残忍笑道：“明白！”<br />
