
<h3>第249章 阳生门惊现</h3>
　　招呼打过后，莫默和这个叫陈大伟的人战成一团。<br />
　　起先，大伙都以为莫默会摆平陈大伟，结果，越看越是惊讶。<br />
　　只因为，双方交手十多招后，陈大伟的攻击速度越来越快，攻势也越来越猛烈。<br />
　　在他这种进攻下，莫默竟是手忙脚乱，已呈现出支撑不住的趋势。<br />
　　怎么会这样！？莫默可是真龙阁的人啊……<br />
　　说白一点，也就是这两年中，真龙阁召到的最为优秀的后起之秀。<br />
　　难道堂堂真龙阁的后起之秀要败在名不见经传的阳生门门徒手上吗？<br />
　　真心有些无法接受，可事实却是如此残酷。<br />
　　三分钟左右时，莫默溃盘了，先被对方轰中一拳，接着，陈大伟欺近，再一拳轰在莫默的脸颊上。<br />
　　莫默不支倒地。<br />
　　陈大伟欲追击时，场边陡然一声冷喝：“大伟！”<br />
　　陈大伟当即止步，停止了攻击。<br />
　　大伙下意识的看向冷喝的人，是另一个阳生门的人，约四十来岁，身形显得有点峭瘦，马脸，脸色冰冷得像凝固一般，眼神生冷得不带一丝感情。<br />
　　虽然好奇这人的种种，但大伙的注意力更多的是在场间：莫默败了，真龙阁带来的后起之秀败了！<br />
　　如果莫默是败在谢不群手里，大伙不会觉得很意外，毕竟关于谢不群实力变态的信息早已传开了，而且，真龙阁和太岁阁之间的较量，向来是输赢各半，谁输或谁赢都挺正常。<br />
　　但现在是败在了一个从没听过名字的人手上，这就是大事件了。<br />
　　说得直白一点，就是真龙阁的脸被人打了。<br />
　　所以，带队钱使者的脸色，现在难看得一踏糊涂，他身旁几个真龙阁的人，则是满脸僵硬的严肃，好似乎被人戴了绿帽子一般。<br />
　　孙翼的脸色也不好看，还夹杂着一抹难以置信。<br />
　　叶凡的脸色也很复杂，他望着场中的陈大伟，眼神中充斥着茫然和疑惑。<br />
