
<h3>第557章 第一次主动抱我</h3>
　　看着她这气愤和着急的样子，叶凡心中微暖，制止道：<br />
　　“算了，那个，我也有不对的地方，先去医院吧，好痛，谁来扶我一下。”<br />
　　方学问就要上前扶叶凡，但叶凡不着痕迹的一瞪眼，方学问立即顿住，眼珠一转，大彻大悟，不由得低声骂了一句：无耻！<br />
　　叶凡是要韩果扶的。<br />
　　韩果不知这货的无耻心思，忙扶住他。<br />
　　叶凡不堪重伤的搂着她的香肩，脑袋倒在她肩上，蹭着他香香的滑嫩脖子，有气无力道：“小冰棍，韵姐不在，你要照顾我。”<br />
　　“……”<br />
　　韩果被他蹭得起了一身鸡皮疙瘩，别扭应了一声。<br />
　　“你今天的香水挺好闻的。”<br />
　　“……你能不能正经点，不要说话了，我送你去医院。”<br />
　　“哦，小冰棍，这好像是你第一次主动抱我，我有点小感动。”<br />
　　“……”<br />
　　这是扶你好不好！？<br />
　　韩果满脸黑线，不想说话，说不过他，也没心情跟他说这些。<br />
　　随后，韩果开着叶凡的车，方学问跟在后面，直接把叶凡送进了医院。<br />
　　而楼顶上，叶凡的突然出现，完全打乱了王晓明和柳惠的节奏，两人没心思再跟周邦纠~缠，一句话都没说，直接走了。<br />
　　上车后，柳惠琢磨了一会儿，给袭四海袭千岁打电话，把叶凡的话传达了，即那句话：告诉袭千岁，我叶凡来省城了，让他做好准备工作，我会去找他的。<br />
　　袭千岁听到这话后，直接挂断了电话，也不知道是什么表情或想什么。<br />
　　又只剩下周邦三人在屋顶，但相比起十多分钟前，三人的心境已发生了颠覆的变化。<br />
　　像之前，被叶凡暴揍一顿后，周邦虽惊惧，但心中仍是不甘不愿，暗暗琢磨着怎么报仇。<br />
　　可经历过刚才的事后，周邦由惊惧变成了恐惧，心中再也抖不起半点报仇的想法。<br />
　　很正常，连王晓明和太岁阁的人在叶凡面前都噤若寒蝉，那自己凭什么跟叶凡玩！？<br />
　　哪怕把孔家的人搬出来，但毋庸置疑的是，自己肯定会成为活靶子，会率先被叶凡踏平。<br />
　　这可不是周邦想要的结果。<br />
　　怎么办？<br />
　　慎重思索过后，周邦决定了：绝不能再惹叶凡，甚至，还要主动贴上去示好，趁早把两人之间的仇恨消掉，不能干等叶凡明天再上门来找麻烦了。<br />
　　主意一定，他立即吩咐王兵和孙义办事。<br />
　　叶凡进了医院，医生立即给他处理伤口。<br />
　　然后，给他安排了病房。<br />
　　好吧，这么多年以来，叶凡第一次住进了医院。<br />
　　没办法，伤口太多，又没有蓝蕊这样的妙手神医在身边，只能让医生处理。<br />
　　韩果仍是冰冷着一张脸，像覆着一层寒霜一样，明显是对周邦的作为恨到了骨头里。<br />
　　叶凡有意逗她开心，但不奏效，看来较上劲了。<br />
　　她本是准备留下来照顾叶凡的，但公司打来了电话。<br />
　　没办法，她只好回去，不过，电话把林盈盈调过来了。<br />
　　韩果一走，方学问立即凑上来，满脸讨好笑容问道：“叶经理，是不是你又把他们揍了一顿。”<br />
　　不亏是老江湖，一下子就判断出叶凡是欺负完他们回来了。<br />
　　“那当然，我是营销三部的人，出门就代表营销三部，绝不能丢营销三部的脸。”叶凡一脸肩负神圣荣誉和责任的浩瀚正气。<br />
　　方学问嘿嘿坏笑，随即把王卫国和蒋奋成早上的举动说了一遍。<br />
　　听完后，叶凡眼内闪过一道寒光，微一沉吟后，交待道：<br />
　　“那你赶紧回去，我估计小冰棍肯定会去找王卫国的麻烦，你回去拉着她，别让她闹僵，我回头会收拾王卫国的。”<br />
　　“嗯，明白。”<br />
