
<h3>第222章 外面等着他</h3>
　　沈韵和韩果傻了眼，两人有猜测过叶凡惹的麻烦，比如把那个公子哥揍了，或者调戏了哪个高干的女儿，亦或把人家店面砸了等等……<br />
　　可没想过叶凡惹了两个家族。<br />
　　祖宗咧，给你一根长竹杆，你是不是要把天捅破啊！<br />
　　沈韵暗骂了一句，着急问道：“雯雯，到底他惹的是什么事？”<br />
　　“我也不太清楚，只是听说把欧阳家的几个嫡系子弟打了，随后又把慕容家的两个子弟打了。”<br />
　　“……”<br />
　　一阵无语！<br />
　　“难怪他要搬出去住，这混蛋就不能消停一会儿吗？”<br />
　　沈韵气愤骂了一句，接着又问许雯雯：“那现在是什么情况，那两个家族是要找他麻烦吗？”<br />
　　“刚说了，我也不知道具体情况，这种事，因为跟两个大家族有关，所以，哪怕有人知情，也不敢随便乱说的，都怕惹火上身。”<br />
　　顿了顿，许雯雯又说道：“叶凡其实是为你们的安全考虑，你也不用太过担心了，放心吧，他是个祸害，祸害活千年，虽然两个家族……哎，反正我觉得这家伙肯定能玩得顺风顺水。”<br />
　　“……”<br />
　　沈韵和韩果哑口无语，有些想不明白许雯雯哪来的这种自信。<br />
　　实际上，许雯雯本人也不明白，但就是有这种感觉……<br />
　　当天，叶凡搬进了另一个小区别墅。<br />
　　姜丕随即安排了人保护沈韵和韩果。<br />
　　丁娅接着搬进来和沈韵、韩果同住。<br />
　　看着阵阵架势，本来就心神不宁的沈韵和韩果更是不安了，总想多了解点情况，但根本就打听不到什么，问到叶凡时，叶凡只是让两人不要担心。<br />
　　可哪能不担心，别说沈韵了，就是韩果都感觉心里压着一座大山一样……<br />
　　两人现在就一种想法：暴风雨要来了！<br />
　　而这种暴风雨下，叶凡能扛得住吗！？<br />
　　另一边。<br />
　　慕容传反口供，说自己是被叶凡逼供，才不得不顺着叶凡的意思捏造自己指使他人杀人一事，而凶手薛海峰也拿不出证据证明是慕容传指使他干的。<br />
　　反正一个星期的各种程序走下来，慕容传清白了。<br />
　　这中间自然是慕容家动用了各种手腕，甚至到最后，薛海峰主动把所有责任全揽到了身上。<br />
　　慕容传无罪释放！<br />
　　有意思的是，慕容传明明已经可以出拘留室了，但他硬是不出来。<br />
　　慕容白鹤和他沟通时，慕容传直接说道：“不出去，关在这里还能留条命，一旦前脚出警局，后脚肯定就会死在叶凡手上。”<br />
　　不得不说，这渣渣的心思真是活泛，已猜到了叶凡正在外面等他。<br />
