

<h3>第224章 大不了攻城拔寨</h3>
　　其三，佛和道都是有渊源传承的，比如静心观，实际上只是一处分观，总观在省城，据我了解，像静心观这样的分观，在全省还有八处，结构十分庞大，就连真龙阁和太岁阁都不敢轻易触其虎须。<br />
　　叶兄弟单兵独马，这一闯进去的话，就是陷入泥潭，到时想抽身都身不由已了。<br />
　　所以，我还是劝叶兄弟三思而行，不要因为一时冲动，而招来杀身之祸。”<br />
　　孙翼以为自己这番话足以让叶凡取消打算，结果，抬头一看，嘴角顿时抽了抽。<br />
　　只因为，坐对面的叶凡，两眼冒光，一脸怪笑，好似乎猫嗅到鱼的味道……<br />
　　或者说，这货似乎很兴奋！<br />
　　这是什么表情！？<br />
　　怎么感觉这家伙好像巴不得事情越大越好！？<br />
　　我是不是说错了什么？<br />
　　孙翼暗暗流汗时，叶凡怪笑说道：“这样最好了，刚好最近闲得慌，大不了攻城拔寨，火烧赤壁。”<br />
　　“……”<br />
　　孙翼一阵无语，陡然发现自己的一番劝导，竟然成了火上浇油……<br />
　　“孙老板，谢谢你的好意，不过，我刚说了，不除掉慕容传，我会心生魔障，所以，不管它是分观也好，还是总观也好，我都不会改变决定。”<br />
　　顿了顿，叶凡接着说道：“说句难听点的话，哪怕你们真龙阁或太岁阁包庇慕容传，我也一样要除掉他。”<br />
　　“……”<br />
　　“喂，喂，老孙，醒醒，你别以这种看花姑娘的眼神看我。”<br />
　　“……”<br />
　　孙翼吞了把口水，醒过神来。<br />
　　“叶兄弟，你想知道什么？”<br />
　　“静心观的情况，比如，有几个利害的人物。”<br />
　　“四个，实力最强悍的是观主明月，其次是太虚居士和御虚居士，还有一个是半道半修的，就是欧阳家的老祖欧阳永泰。”<br />
　　“这四个人的修为是什么境界？”<br />
　　“观主明月应该是玄黄三品，太虚、御虚和欧阳永泰应该都是玄黄二品。”<br />
　　观主明月，太虚、御虚，以及欧阳永泰……<br />
　　叶凡暗暗记住四个人的名字，又打听了一些相关情况后，离开了孙翼家。<br />
　　孙翼站在门口，望着消失的车影，喃喃自语道：这祖宗不会是孙猴子转世吧！？<br />
　　第二步，叶凡给肖夜打了个电话，让他把郁金香夫人送过来。<br />
　　次日，肖夜带着郁金香夫人与叶凡碰了面。<br />
　　一些时日不见，郁金香夫人的气色好了许多，但在一身隽秀气质下，仍是显得有些文弱。<br />
　　叶凡最喜欢看她的唇瓣，唇线分明，仿若刀刻，唇峰处微翘，很像一颗鲜艳的樱桃，别有一翻惊艳和俏皮的勾人韵味。<br />
　　肖夜还是老样子，浓眉大眼，鼻阔唇厚，看上去有像憨傻。<br />
　　留一个光头，如果配上一身僧服，那绝对会被人看成是和尚。<br />
　　实际上，他原来就是和尚，只是后来犯了戒，被逐出了寺院。<br />
　　后来，他凭着一身身手，给人当过保镖，当过佣兵，直至今日，成了金三角地带声名显赫的佣兵之王。<br />
　　“老大，是不是有好事情？”<br />
　　“没你的事，可以回去了。”<br />
　　“老大，不至于这么残忍吧。”肖夜满脸可怜兮兮的样子。<br />
　　看着肖夜这样子，郁金香夫人低下了头，心里百般疑惑不解：为什么堂堂的金三角佣兵之王，在叶凡面前如此乖顺？<br />
　　肖夜卖乖之下，成功留了下来。<br />
　　次日清晨，郁金香夫人为叶凡化妆易容，折腾了近一个多小时，终于完事。<br />
　　当叶凡看到镜中的自己时，着实吃了一惊。<br />
　　毫不夸张的说，经过郁金香夫人的易容术以后，叶凡完全成了另一个人，就连他自己都认不出来自己了。<br />
　　九点多的时候，叶凡身藏匕首，独身进了静心观。<br />
