
<h3>第561章 穷凶恶极</h3>
　　啥也不说了，刻骨铭心的一天，悲惨的一天，黑暗的一天。<br />
　　两人忍着一身痛，一路骂娘回了家。<br />
　　王卫国回到家里以后，洗过澡，上了药，随后不停的在屋内徘徊，越徘徊，脸色越狰狞，心中的报复欲~望越来越无法压制。<br />
　　按道理来说，被这样收拾了一顿，且意识到了叶凡的可怕，应该收手才是正确的路，但王卫国却是相反。<br />
　　反是越想报复，人才啊！<br />
　　不过，回头一想，他不就是这样的人吗，若是知道收敛，若是谨记是非，那应该就能记住韩文的恩德。<br />
　　可他从来没把这份恩情放在心上，甚至骂韩家人白眼狼，说韩文拿着他的钱赚了钱，赚了钱以后就不认人……<br />
　　足以说明，王卫国心眼里只装着自己一个人，自私到了极点，只想着把别人的利益吞入自己腹中，容不得他人侵犯自己的半点利益。<br />
　　而郁闷的是，他想报复叶凡，却又拿叶凡没有一点办法。<br />
　　于是，他恨到了韩果头上，只听他狰狞骂道：“动不了你这狗杂种，难道还动不了韩果吗，狗~娘养的。”<br />
　　骂完这话后，他开着车直奔公司，找韩果麻烦去了。<br />
　　气势汹汹冲进公司大门，快步走到韩果办公室面前，直接一脚踹开门。<br />
　　这大动静，立即引得办公区的员工观望，惊愕的同时，纷纷生起一阵不祥的预感。<br />
　　都知道王卫国的丑陋德性，难道要与韩果直接撕牌吗？<br />
　　韩果吓了一跳，抬头看到是王卫国时，眉头不由得锁起，正准备开口时，王卫国已冲到办公桌前，一掌拍在桌子上，怒吼道：<br />
　　“臭婊~子，你给老子明白话，让不让位？”<br />
　　“王经理，请注意你的用词。”韩果一字一字道。<br />
　　韩果本来性子就犟，越是来硬的，她越是反弹，哪会惧王卫国。<br />
　　“少他玛的给老子来这一套，我就要你一句话，让不让位？”<br />
　　“不让。”<br />
　　“你玛笔的，敬酒不吃吃罚酒，你养的那个小白脸敢打老子，老子让你还回来。”<br />
　　他一边吼着，一边绕过办公桌，冲到韩果面前，一把抓住韩果头发，扬手就是一巴掌。<br />
　　这巴掌才打完，反手又是一巴掌。<br />
　　哎，两巴掌下来，直接把韩果打懵了。<br />
　　说实在的，虽然知道王卫国不是个好玩意儿，但完全没料到王卫国会打人，竟然穷凶恶极到这种地步。<br />
　　王卫国抓住韩果头发往面前一拖，捏着她下巴，狰狞瞪着她，语气可怖说道：<br />
　　“我再问你一次，让不让位？”<br />
　　“不让！”<br />
　　韩果左边嘴角打裂开了，溢出血迹，但眼神丝毫不让，没有一点怯弱的样子，也不会屈服于王卫国的淫威。<br />
　　这更是惹得王卫国狂燥，手一扬。<br />
　　“啪！”<br />
　　又是一巴掌抽在韩果脸上。<br />
　　尼玛的！<br />
　　赶过来看动静的员工看到这一幕，心中生寒。<br />
　　其中两个看不下去了，忙冲进去，喊道：“王总，住手，有事可以坐下谈，何必动手，再说了，你一个大男人，这样打女人……”<br />
　　“给老子滚出去！”<br />
　　对方话还没说完，王卫国扭头吼过来，眼神可怖盯着刚说话的那人：<br />
　　“你算哪根葱，老子再说一次，给我滚出去，不然，你等会就抱着你的东西滚蛋。”<br />
　　对方僵住，眼神闪烁，想上去帮忙，可王卫国的威胁太咄咄逼人了。<br />
　　很明显的，没有人愿意被开除。<br />
　　所以，都不敢上前了。<br />
　　这时，听到动静的方学问赶过来，眼见眼前情况，怒了，直接朝王卫国扑过去。<br />
