
<h3>第218章 你有男朋友吗</h3>
　　“艹！”<br />
　　叶凡眼睛一睁，爆了一句粗口，这分明是想替慕容传开脱。<br />
　　这欧阳千山是吃屎长大的吧，慕容传要杀欧阳雨昕，居然还替对方开脱。<br />
　　叶凡一肚子火，真恨不得跑出去把欧阳千山痛骂一顿。<br />
　　“哎，熄熄火吧，这事牵扯得太大了，不是我们能左右的。”<br />
　　周囡囡心里其实也郁闷，但她又很清楚，有些事根本就不是她能力范围内的事。<br />
　　“周囡囡，你说我是不是不该把慕容传交给你，这种人渣如果还能像一个没事人一样出去，那我先前真不如把他装麻袋沉河里。”<br />
　　周囡囡沉默了一阵，勉强挤出笑容：“放心吧，慕容传会受到惩罚的。”<br />
　　叶凡微不可闻叹了一口气，没再多说什么。<br />
　　他起身走到窗边，扯了一下百合叶窗帘，立即看到了外面的景象。<br />
　　当目光看到某个女人时，情不自禁怔住。<br />
　　好有气质的一个女人！<br />
　　静静站在那里，就如夜色中的一朵兰花一般，清鲜，脱俗，似不食人间烟火。<br />
　　“是她吗？”<br />
　　“嗯，慕容传的老婆，蓝蕊！”<br />
　　好吧，真如周囡囡先前说的那样：叶凡大吃一惊！<br />
　　确实是有些意外，如此一个似不食人间的脱俗美女，怎么会嫁给慕容传那种垃圾！？<br />
　　
