	
<h3>第508章 怎么对老板说话的</h3>
　　“大乔，小乔，你们是不是学过茶道？”<br />
　　“嗯，姜总请了专业的茶道师傅教我们。”<br />
　　叶凡看向姜丕。<br />
　　姜丕浅笑道：“她们俩迟早有一天会飞上枝头，所以提前让她们多学点东西，以后总会用得上。”<br />
　　叶凡心知，肯定是因为大小乔是自己托付过来的缘故，所以姜丕有意培养她们。<br />
　　没啥好说的，姜丕做人和做事，一直都很用心，不论是大事，还是小事。<br />
　　兄弟不言谢，记在心里就行了。<br />
　　叶凡直接和姜丕说起正事：“姜大哥，我想找个人帮韵姐管理酒店，有没有合适的人选，最好是信得过的。”<br />
　　“你不跟我说这事，我都准备找你说了，你看这样可不可以，让我老婆过去帮一阵子忙，大小乔一起过去，等大小乔能够接手了，我老婆再退下来。”<br />
　　“会不会太麻烦嫂子了？”<br />
　　“没事，她现在一个人呆在家里闲得慌，给她点事做，她还充实些。”<br />
　　“行，嫂子办事我放心。”<br />
　　“那我明天让她直接去酒店，大乔、小乔，你俩把手上的工作交接一下，明天一起过去。”<br />
　　“好。”<br />
　　谈妥这事以后，两人又聊了一会儿，快十点时，叶凡才离开。<br />
　　他本来准备去静心观打探一下情况，但在半路上，陈沐沐打来了电话，说她到了西海市，过来拿解药。<br />
　　叶凡只好取消去静心观的打算，先回家拿了解药，去了陈沐沐所住的酒店。<br />
　　两人在房间见了面。<br />
　　一如以往，陈沐沐脸色冰冷，不带一丝感情色彩，很刺人。<br />
　　叶凡也没有好态度对她，反正她要听自己的，有句话好像是这样说的吧：有权不用，过期作废啊！<br />
　　所以，叶凡大大咧咧往椅子上一坐，搭着二郎腿道：“陈沐沐，汇报一下最近的工作情况。”<br />
　　看着叶凡这种老板吆喝小员工的架势，陈沐沐不由得气血翻涌，毫不吝啬的赏给叶凡两个字：“卑鄙。”<br />
　　自然说的是叶凡以解药相要胁的事，不然，犯得着受他这样子吗。<br />
　　“谢谢夸奖，谁让我有解药呢，我没让你跳一段艳舞，已经是给足你面子了。”<br />
　　“……”<br />
　　果真是无耻无极限。<br />
　　陈沐沐恨不得一脚把叶凡踢到外太空去……<br />
　　她忍气吞声道：“该说的，我上次都已经说过了，你还要我说什么？”<br />
　　“印度那边有没有消息？”<br />
　　“没有。”<br />
　　“你们那个新堂主呢，什么鬼面尊者，她在忙什么？”<br />
　　“不告诉过你了吗，她在调查左堂主被杀一事。”<br />
　　“调查出来了吗？”<br />
　　“我哪知道。”阿沐沐没好口气道。<br />
　　叶凡眉头一挑：“这也不知道，那也不知道，那你最近相当于没上班啊，你是怎么当卧底的？”<br />
　　“……”<br />
　　陈沐沐气得差点喷出一口老血。<br />
　　“你别一副要手撕了我的样子，既然你答应了当卧底，那就要做好卧底的本份工作，不然，我要你当卧底干吗，闲得蛋痛吗？”<br />
　　“你站着说话不腰痛吧，你以为修罗门是超市吗，有本事你自己去打听。”<br />
　　“怎么对老板说话的，难道真想跳段艳舞？”<br />
　　“……”

<br />
