
<h3>第140章 我们要讲文明</h3>
　　当真是世事难料啊！<br />
　　叶凡和万泽、姜丕一起离开了拳馆。<br />
　　不知道是姜丕有意还是无意，三人一起往外走的时候，他跟在叶凡身后，落后了一步的距离，就如同万泽一样。<br />
　　这景象落进其他人眼里，刺激他们暗暗咋舌。<br />
　　柴一倒了，那一哥的位置无疑就落到了姜丕的头上，可此刻，他竟然还落后叶凡一步，那其中的三味就太值得人琢磨了。<br />
　　不管怎样，叶凡注定会成为道上的一段传说，且确实成为了一段传说，以至于拳馆后来把199这个牌号永久封存了，也导致十多年后，道上还有人一惊一乍讲述着今晚发生的事，他们不知道叶凡的真实姓名，都称呼为：凡哥或199号！<br />
　　叶凡可不知道这些，也没有太多兴奋或成功的感觉，他来西海市，可不是为了折腾这些事，而是为了大师兄的事。<br />
　　所以，他现在心里反而有些纳闷，那个欧阳复为什么没出现，难道默默无闻忍了！？<br />
　　依欧阳复那种骨子里都是骄傲的性格，应该不可能会忍，那必然就是在折腾其他的事。<br />
　　说实在的，叶凡对这事真有些忐忑，也一直在想着，到底要如何才能接近欧阳家。<br />
　　其实，几分钟后，欧阳复就出了拳馆，不过，心情郁闷兼恼火无比，因为一路上，他到处听到的都是他人用那种崇拜的口气说着199号的事，甚至还时常能听到199号狂虐52号的事。<br />
　　52号，不就是自己吗？<br />
　　怎么能忍，怎么忍得下去，这种耻辱，必须十倍百倍的还给199号。<br />
　　一切正在悄悄上演，或起或落，或好或坏，或在这里，或在他处。<br />
　　如，观众席上，有两个人的表情一直与其他观众不同，可以说是震惊，也可以理解为害怕。<br />
　　这两人不是别人，正是熊思谟和李强。<br />
　　两人是被另一个公子哥拉来观战的，哪料到199号摘下面具时，看到的却是一张让熊思谟惊爆眼球的脸蛋。<br />
　　怎么会是他？怎么可能？<br />
　　熊思谟一万个没想到那个拳台上分分秒秒收拾掉瘸刁的猛人竟然是叶凡，更没有想到叶凡翻掌间把柴一拉下神坛……<br />
　　自然，他也听到了孔虎叫他为凡哥，姜丕甚至自甘落后一步。<br />
　　这样的猛人，自己哪来资格跟他玩！？<br />
　　当时，他的小心脏就吓得快碎了，再看到后面发生的种种，更是感觉要窒息了一样。<br />
　　坐他旁边的李强发现了他的异样，好奇问了一句，当得知那牛笔哄哄的199号就是熊思谟要对付的叶凡时，立即懵了，随即，脸色煞白说了一句：“糟了，摊上大事了。”<br />
　　熊思谟也知道摊上大事了，忙压着嗓子小声说道：“强哥，赶紧把那事取消吧，我吃点亏算了。”<br />
　　“没法取消了，这都是单线联系，只要付了钱，对方就会办事，直到把事办完后，才会返结果回来。”<br />
　　“……”<br />
　　熊思谟脸皮直跳，惊慌问道：“那怎么办，万一被叶凡知道了，那我俩都会要栽进去，结果就会跟那柴一一样。”<br />
　　李强好一阵沉默，随即眼中闪过一抹厉色，一字一字道：“既然没法取消，那就再加码，花重金再请一个白金级的杀手，这叶凡只是正面对战利害而已，跟杀手比起来，完全不是一个档次，我就不信他还能玩得过专业人士。”<br />
　　杀手界对杀手有等次之分，从低往高依次为：“青铜”、“白银”、“黄金”、“白金”、“紫钻”、以及被誉为传说的“传奇”级。<br />
　　那曾缔造了杀手界传说的万泽属于哪一级？<br />
　　
