
<h3>第60章 快刀斩乱麻</h3>
　　想到这点，韩果就有些委屈和头痛，而一想到韵姐，不禁让韩果担心：韵姐能熬过这场灾难吗？<br />
　　此时，沈韵和宾馆的住客正跟着警察去警局，毕竟起火原因不明，必须排除和调查，再者，所有住客的损失也得落实清楚。<br />
　　到警局时，许多警察已经从家里赶过来了，当即展开调查和笔录，逐个询问火灾发生时的情况、自身损失、以及住店的缘由等等。<br />
　　一直弄了三个多小时，才初步调查完一遍。<br />
　　没有发现故意纵火的可疑人物，每个客人都有住店的理由，且都符合逻辑，甚至还能列出证据。<br />
　　比如那一个二十八、九岁的青年，当警察询问他为什么住本市却还要在外面住宾馆时，他回应说：约了一个炮友玩一玩，随即他拿出微信聊天记录，确实是那么一回事。<br />
　　警察把初步调查结果告诉了沈韵，沈韵沉默，不知道说什么好，只能庆幸没出人命。<br />
　　然而，当她看到警察递过来的客人财产损失表时，顿时一阵头痛，衣服，笔记本，ipad，手机，钱包，身份证，工作证件等等等等，还有客人随身携带的八万多现金也落在了包里……<br />
　　自然不能指望这些东西还完好无损的找回来，只能赔，可这一长溜赔下来，估计得二三十万。<br />
　　宾馆被烧得片甲不留，这里还要赔这么多钱……<br />
　　如果沈韵有钱，那会咬牙认了，可沈韵根本就没有这么多钱，宾馆的投资是在银行贷了三十万，车子是分期付款，上次高富赔了二十四万，沈韵用了其中十八万还清车款，剩下六万，再加上昨天许雯雯拨过来的十万（其中还有四万五是答应给叶凡的），总共十六万。<br />
　　再算上先前留在手上的四万多运转资金，一起二十来万，可这二十来万还不一定能赔清这些客人的损失。<br />
　　无奈之下，沈韵给许雯雯打了电话，把这边发生的情况讲了一遍，许雯雯答应马上过来。<br />
　　半个小时不到，许雯雯开着揽胜到了警局院子，且带来了一个律师。<br />
　　许雯雯真是果断、利落，当场交待律师道：“你去跟住客谈赔偿事宜，谈好就签字转账，如果有人想发灾难财，不要啰嗦，告诉他法庭上见。”<br />
　　“明白，许总。”<br />
　　当机立断，快刀斩乱麻！<br />
　　一个小时不到，所有客人都谈妥，不管是衣服也好，还是笔记本或各种证件，统统以钱的方式解决。<br />
　　所有客人的损失都得到了赔偿，感慨离去。<br />
　　许雯雯拉着沈韵的手走出警局，劝慰道：“没出人命就是万幸，至于损失，不就是钱嘛，大不了再花点时间赚回来，所以，你不用着急，看开点，别把身子急坏了。”<br />
　　沈韵苦笑，她何尝不想看开点，但发生这种大事，又岂是简简单单就能看开的。<br />
　　“雯雯，谢谢你，这么晚了还麻烦你跑过来……”<br />
　　“又跟我说谢谢。”许雯雯不乐意的皱起眉头：“你是不是还在为那件事生我的气，非要和我弄得这么生分吗？”<br />
　　沈韵脸色一僵，忙摇头：“没有，你别乱想。”<br />
　　“那以后别跟我说谢谢了，可以吗？”<br />
　　“嗯，好。”<br />
　　沈韵点头应充，她也不想和许雯雯弄得很生分，先不说以前的感情，光是这两次，就足以看出许雯雯对她的感情。<br />
　　随后，许雯雯先把律师送回家，再送沈韵去店里。<br />
　　火已扑灭，消防官兵已经走了，四周的居民也已回家，只剩牛叔和张丽坐在前坪的花围子上发呆。<br />
　　沈韵望着已经烧得漆黑一片的三层楼，心里一阵阵抽搐，也一阵阵发虚。<br />
　　好几年的辛苦努力，一场火，全没了，甚至还背上了债务。<br />
　　她真心有些想不明白：怎么会着火？电路起火吗？还是客人不小心引起的火灾？<br />
　　不论是哪一种，对于沈韵而言，都是一场沉重的打击。<br />
　　怎么会着火？<br />
　　有两个人已经猜到了答案，是光头吴坤和吴三。<br />
　　光头自感觉有事情要发生以后，就和吴三盯住了高富和熊思谟请的那个人。<br />
　　九点多的时候，对方出了门，光头和吴三紧跟在其后，一路跟到佳静宾馆。<br />
　　当看到那人住进佳静宾馆时，光头越发确定有事要发生，所以，两人耐着性子在宾馆外守着，却没曾想到，两个小时后，就看到了一场大火灾。<br />
　　呵，真是：若要人不知，除非己莫非！<br />
