
<h3>第573章 带刺的刀子</h3>
　　“行，那就答应他，不过，我还是希望能名正言顺的打败他，赖皮这种事，传到员工耳里，会有影响，能避免则避免，所以，你看能不能真的把业绩提上来。”<br />
　　“怎么都成我的事了，好像这都是你的事吧。”叶凡斜视韩果。<br />
　　“你刚才不答应了吗……好吧，凡哥哥。”<br />
　　“哈哈哈哈。”<br />
　　叶凡笑歪了嘴。<br />
　　韩果横眼望着他，暗哼道：先让你高兴，到时如果你没完成，我让你叫果果阿姨……<br />
　　“好了，你把公司近几年的销售数据给我看一下，我看能不能琢磨出点门道。”<br />
　　“我等会跟盈盈说一声，你去找她要吧，有什么事也可以问她，她在公司是个百事通。”<br />
　　叶凡当即出了办公室，在秘书办公室没见到林盈盈，找了一圈，最终在副经理办公室看到了她。<br />
　　即王卫国的办公室，现在是马必复进驻了。<br />
　　叶凡走到办公室门口时，一眼即看到马必复站在窗前，望着窗外，只一个背影，不知道在想什么。<br />
　　林盈盈则是在收拾办公室，应该是马必复叫她过来整理的。<br />
　　“眼镜妹妹，我找你有点事，出来一下。”叶凡站门口喊道。<br />
　　林盈盈下意识的看向马必复，等了一会儿，没见马必复有动静以后，连忙跑了出来。<br />
　　看她这样子，明显是不想和马必复呆在一块。<br />
　　这心思被叶凡逮到了，所以，进秘书办公室以后，这货无耻问道：<br />
　　“眼镜妹妹，你老实说说，你愿意跟马必复在一块，还是愿意跟我呆一块？”<br />
　　林盈盈小心翼翼的望着叶凡：“真的要说吗？”<br />
　　“嗯。”<br />
　　“都不喜欢。”<br />
　　“……”<br />
　　叶凡额头一黑：“那你还是回去收拾他的办公室吧。”<br />
　　林盈盈两眼立即笑成了月牙儿，可亲可爱笑道：“我还是喜欢跟你呆一块些。”<br />
　　“这还差不多，放心，他以后如果欺负你，你就告诉我，我帮你去欺负他。”<br />
　　“嗯嗯。”林盈盈使劲点着头：“他太吓人了，感觉就是一把带刺的刀子一样。”<br />
　　而此刻，马必复正在打电话，电话通了后，他简单说了一句话：<br />
　　“阿泰，你马上动身，来金沙，给我干掉一个人。”<br />
　　被林盈盈形容为：带刺的刀子，看来并不假，只是，他要干掉谁？<br />
　　韩果吗？还是叶凡？<br />
　　或者是王卫国吗？<br />
　　从林盈盈手里拿到销售数据以后，叶凡认真看着，仔细看过一遍后，问林盈盈道：<br />
　　“从数据看，公司的业绩忽然下滑，是在四年前，对吗？”<br />
　　“嗯。”林盈盈点了点头。<br />
　　“突然下滑的这么利害，应该有原因吧？”<br />
　　“我可以说吗，韩总不会怪我吧。”小心思还真是多。<br />
　　“不会，你想说什么就说什么。”<br />
　　“一部分是那时候韩文韩总把公司交给黎总管理了，管理风格的不同，给公司带来了很大的影响，另一部分是市场经济不景气。”<br />
　　“那也不至于下滑得这么快吧，还有别的原因吗？”<br />
　　林盈盈迟疑了一下，似乎是在思索要不要说，最终，关上门，凑到叶凡面前，小声说道：<br />
　　“我说了，你不会到处乱说吧。”<br />
　　看着林盈盈这架势，感觉要爆猛料，叶凡自然不肯放过，立即满脸正人君子气概：“不会。”<br />
　　“可你上次还危胁我说，要向韩总打小报告。”<br />
　　“……”<br />
　　你妹的，还记着这事啊。<br />
　　“我那是吓你的，你要相信，我不是那种人。”<br />
　　“那好，我相信你一次，但你要先告诉我，你跟韩总是什么关系，你俩是不是男女朋友，还有，你是不是富二代或官二代？”<br />
　　“……”<br />
　　叶凡一阵无语，忽然明白为什么叫她百事通了，原来这么爱打听，这么会打听。<br />
