

<h3>第481章 900万在招手</h3>
　　看到朱太白和袭四海这么熟络，李白梅和熊光良心中大定。<br />
　　十多分钟后，袭四海回来了。<br />
　　若是叶凡看到袭四海，一定会认出来，正是袭千岁。<br />
　　当初因萧妙蝶被捅一刀的事，叶凡曾和他碰过一面。<br />
　　叶凡后来审问那八个太岁阁的人时，得知袭四海是太岁阁省城三大千岁之一，主要负责与“王爷”的事务往来。<br />
　　王爷即王野，太岁阁扶植的人，崛起速度相当快，已隐陷可与省城一方巨霸“豪爷”抗衡。<br />
　　几人在门口碰面，没多说什么，直接进了屋。<br />
　　落座，上茶后，袭千岁问起李白梅和熊光良的事。<br />
　　得知要对付的人是叶凡时，袭千岁也错愕了一下，当初，市局局长逼着王野交出八个人，后来得知是叶凡在后面掌舵……<br />
　　这事还历历在目啊！<br />
　　事后，他安排谢不群去西海市打听叶凡的底细，但打听回来的资料十分有限。<br />
　　他本把这事搁到旁边了，没料到又碰上了，还真是：不是冤家不聚头啊。<br />
　　袭四海阴冷一笑，森冷道：“你俩先回去吧，这事我会处理的，到时会通知你们结果。”<br />
　　李白梅和熊光良心中一喜，没料到袭四海答应得这么痛快，忙起身道谢，后联袂离开。<br />
　　等两人走后，袭四海冷眼看向朱太白：“你又有什么事？”<br />
　　“没事，我就是过来看表哥一下。”朱太白堆着笑应道。<br />
　　朱太白这哈巴狗的模样，跟平常苟超奉承的样子有得一拼。<br />
　　没办法，朱太白在别人面前可以人模人样，但在袭四海面前，屁格调都不敢摆，而且，话都不敢乱说半句。<br />
　　因为，袭四海一翻脸就不认人，可不会管你是表弟，甚至朱太白的老爸当初因为多说两句不好听的话，结果被袭四海连抽了几巴掌，抽得朱太白的老爸现在都不敢到袭四海家里来。<br />
　　“没事就给我滚，另外，听好了，这是第一次，也是最后一次警告你，以后不要再用我的名义讹钱，否则，我让你下半辈子在轮椅上度过。”<br />
　　朱太白炸出一声冷汗，屁都不敢放一个，撒开脚丫子跑了出去。<br />
　　一出院门，即看到李白梅和熊光良在等他。<br />
　　他忙收拾神色，人模人样的向两人走出。<br />
　　简单说了几句，一千万转入朱太白账上，而实际上，他屁事都没做，纯粹是进去一趟就出来了。<br />
　　随即，熊光良和李白梅走了。<br />
　　朱太白本来也准备走的，但想了想，叫苟超把车停远了一点，两人坐在车里静等着。<br />
　　依朱太白的猜测，表哥应该会叫人来办事。<br />
　　果真，被他猜中了，二十多分钟后，一辆越野车开进了袭四海院内。<br />
　　朱太白认得这车牌号，心中不由一喜，似乎看到被叶凡赢去的900万正在向自己招手。<br />
