
<h3>第315章 给我坐下</h3>
　　“没那么简单，两兄弟身边都有潜伏的高手，太岁阁的高手。”<br />
　　“……王野难道跟太岁阁有关系？”<br />
　　“嗯，关系错综复杂，不止是王野跟太岁阁有关系，实际上，豪爷跟真龙阁也有关系，所以，豪爷跟王野之间的斗争，可以理解为真龙阁和太岁阁以另一种方式在斗争。”<br />
　　顿了顿，辛无畏问道：“怎么，你跟王晓明闹上了？”<br />
　　“嗯，许雯雯父母上了当，稀里糊涂的替许雯雯和王晓明订了婚约，我接了这差事，答应帮她退掉婚约，已经和王晓明约好了，明天上午去他办公司，估计是鸿门宴了。”<br />
　　“王晓明并不可怕，但潜伏在他身后的太岁阁的人得提防。”<br />
　　“怕他个diao毛，巴不得太岁阁的人跳出来，我正好一把火烧过去，实在不行的话，我就让老头给我背黑锅。”<br />
　　“……”<br />
　　叶凡说的老头，正是两人的师傅：孟大先生！<br />
　　三师兄弟里，也就叶凡这货敢干这种事，用孟大先生的话说，就是：我不是收了一个徒弟，而是收了一个祖师爷回来了。<br />
　　两人又聊了几句后，叶凡离开了医院。<br />
　　萧妙蝶既然性命无忧，叶凡就不用担心了，现在，去警局，一是还车，二是，他硬要弄明白，好好的八个人怎么说消失就消失了。<br />
　　没鬼吗？叶凡不信。<br />
　　到了警局后，直接找到了二级警督刘云生。<br />
　　后者一见到他，立即迎上来，堆着笑道：“叶长官，等你好久了，我们蒙副局长要见你，走吧。”<br />
　　叶凡把车钥匙扔给他，不客气道：“少给我来这一套，就算你笑得像十八岁姑娘一样美，但如果不能说出个所以然来，那你准备拿脸撞墙吧。”<br />
　　刘云生脸皮跳了跳，换成苦笑道：“我真的尽力了，我到现在都不知道是怎么一回事，太诡异了。”<br />
　　“再详细说说，到底是怎么发生的。”<br />
　　于是，刘云生把前后经过详细的说了一遍，不敢有丝豪隐瞒。<br />
　　听完后，叶凡锁定了一个人：蒙副局长！<br />
　　是他叫刘云生送六人出医院的，虽然说，这样处理在情理之中，但也是最容易出猫腻的地方。<br />
　　“走吧，带我去见你们的蒙副局长。”<br />
　　叶凡跟着刘云生进了蒙副局长的办公室。<br />
　　蒙副局长获知来的人是自己等的人以后，当即冷声道：“可以啊，市长的亲弟弟，招摇诈骗到警局来了。”<br />
　　叶凡笑了笑，走到他办公桌前，忽然出其不意的拿起他桌上的手机。<br />
　　蒙副局长一怔，随即站起身来，气势十足道：“放下！”<br />
　　但叶凡的气势比他还要猛烈，一拍桌子反喝道：“给我老实坐下！”<br />
　　“……”<br />
