
<h3>第173章 已经传出去了</h3>
　　一场交易敲定，熊光良和李白梅隐隐松了一口气，也多出一份期盼。<br />
　　而欧阳复和欧阳三平直接去了欧阳笑家。<br />
　　欧阳笑，二十七岁，欧阳三平的亲哥哥。<br />
　　他的长相和欧阳三平完全是两个不同的版本，欧阳三平皮肤幽黑，面相粗犷，而欧阳笑长得相当帅气，且有两个酒窝，始终像笑着一样。<br />
　　他这名字实际上就是这样得来的，一生下来就感觉他在笑，所以直接取名欧阳笑。<br />
　　瞧这两兄弟的长相，真的是一个在东，一个在西，真不像兄弟啊，估计应该是一个像爹，一个像妈。<br />
　　实际情况也真是这样，这个暂且不说，回到现场。<br />
　　当欧阳笑看到欧阳三平和欧阳复的模样时，当即愣住，脱口问道：“你俩这是怎么了？”<br />
　　“哥，我被人打了。”<br />
　　“……谁打你了？”<br />
　　“外面的一个人。”<br />
　　“什么！？”<br />
　　欧阳笑一拍桌子站起来，怒目道：“是哪个畜生，竟然敢打我欧阳家的人，走，带我去找他。”<br />
　　呵，跟欧阳三平一个调调，果真是一家人啊，果真骨子里都滋养着一份古武世家的骄傲。<br />
　　“哥，你别急，听我把话说完。”<br />
　　“说，你们两个没用的东西。”<br />
　　有意思，想当初欧阳三平就是这样骂欧阳复的，结果，不久之后，自己就被打了一顿。<br />
　　“那家伙的身手很利害。”<br />
　　“怎么个利害法，什么修为？”<br />
　　“这个……暗劲二品。”<br />
　　“什么！？”欧阳笑两眼鼓得像牛眼睛一样：“你不是三品了吗，意思是你俩被一个二品打成这样吗？”<br />
　　听着这话，欧阳三平和欧阳复恨不得一头撞死算了，真丢人啊。<br />
　　大概是想挽回点尊严，欧阳三平嘀咕道：“你也未必打得过他。”<br />
　　“放屁，走走走，他玛的，我到底要看看他有多利害。”<br />
　　“哥，你这么燥干吗，你先听我说完我和他交手的过程，再出门也不迟。”<br />
　　“那你说啊。”欧阳笑吼道。<br />
　　于是，欧阳复把自己和叶凡交手的过程说了一遍，最后总结道：<br />
　　“那家伙的身手太他玛的诡异了，我的所有招式在他眼里就像耍猴把戏一样，根本就碰不到他，一旦被他近身，就只有挨打的份。”<br />
　　“……”<br />
　　听欧阳三平讲完后，欧阳笑沉默了好一阵，最终冷不丁的说了句：“看来碰到高手了。”<br />
　　顿了顿，他又冷不丁的来了一句：“三品被二品欺负，这如果传出去了，欧阳家的脸都要丢光了。”<br />
　　“哥。”<br />
　　“嗯！？”<br />
　　“已经……已经传出去了。”<br />
　　“……”<br />
