
<h3>第185章 一个很作的人</h3>
　　二是，身形匀称完美，像他现在，上身赤膊，露出了倒三角形的完美上身，以及极具视觉冲击感的胸肌和八块腹肌。<br />
　　真不是吹牛，光是这身材，就足以让女人尖叫，就连暗凡都暗赞这家伙的身材太匀称、太有男人味了。<br />
　　三是，他气质卓越，是那种从里往外迸出来的自信和优越感，这种气质，很容易迷倒女人，而对于男人而言，能让许多男人产生一种浓郁的自卑感。<br />
　　所以，光从长相、身形和气质而言，慕容应该可以评到90分以上。<br />
　　但他的行为举动……<br />
　　该怎么说呢，嗯，可以定义为：一个极爱炫耀自己资本的人，一个很喜欢别人崇拜的人。<br />
　　在这一点上，他与欧阳家的人有所不同。<br />
　　像欧阳复、欧阳三平和欧阳笑三人，他们是属于与生俱来的骄傲，总把自己当作人上人，总以为自己是孔雀，结果把尾巴一撒开，原来是只公鸡。<br />
　　而慕容复就是一只孔雀，喜欢展露自己的天资炫耀，喜欢享受别人的崇拜和夸奖。<br />
　　用另一句来说，就是：很作！十分作！<br />
　　如他现在在篮球场上的表现，明明眼前没有人防守，明明可以投篮投分，但他偏偏要等到对方队员上来防守时，运球漂亮晃过对方，或当着对方的面来一个漂亮的后仰式投篮。<br />
　　又或者，明明已经突破到篮下了，只用轻松投篮就可以了，但他又要运着球跑出去，再来一次完美的突破。<br />
　　而且，他每次投蓝得分以后，都会做一些动作，如闭着眼睛，双手展开，仿佛站在无人可及的巅峰上一般。<br />
　　或者是，手搭在耳朵上，聆听场边女生们的疯狂尖叫。<br />
　　是不是很作？<br />
　　确实很作，不是一般的作。<br />
