
<h3>第511章 初闻巫神女</h3>
　　“两兄弟各有一只血鸦王守护，都说自己是天命所归，但大家都知道，两兄弟中，肯定有一个人偷了血鸦王的蛋，然后用方法孵化出来，筹谋抢宗主之位，只是，两兄弟谁都不会承认，所以，无法确定是谁在搞鬼。”<br />
　　这下咋办，两个血鸦宗，该找哪一个？<br />
　　或者说，随便找一个吗？<br />
　　叶凡和陈沐沐正头大时，忽然听一个寨民说道：“其实，只要巫神女说一句话……”<br />
　　“闭嘴。”许多寨民异口同声喝道。<br />
　　咦，这是几个意思，他刚说的巫神女又是谁？<br />
　　看他们这反应，只怕是有忌讳，胡乱打听的话，整不好会引起他们的反感。<br />
　　叶凡压下心中好奇，询问去血鸦宗的路。<br />
　　寨民告诉叶凡：“寨子尾口有一条路，沿着这条路翻过两个山头，会有一座木桥，过木桥后，有两条路，左边那条是通向兄弟俩中老大的寨子，右边那条是通向老二的寨子。”<br />
　　“哪位可以带一下路吗？我们可以付报酬。”叶凡说道。<br />
　　结果，大伙都不回应，目光全看着叶凡面前的那个女孩。<br />
　　这又是几个意思？<br />
　　倒是这小美人坯子解惑道：“他们都不敢去，我带你去吧。”<br />
　　叶凡差点问道：那你为什么敢去，但话到嘴边又忍住了。<br />
　　等会再问，这小女孩的身份肯定不简单。<br />
　　没有停留，叶凡谢过寨民后，跟着小女孩往寨尾走去。<br />
　　叶凡向来是自来熟，不管是老的也好，还是少的也好，一会儿就聊上了。<br />
　　或者说，老少都欺负啊！<br />
　　比如：得知小女孩叫娄小玉以后，这货就无耻说道：<br />
　　“小玉妹妹，你好漂亮啊，有没有在学校谈男朋友，你觉得叔叔怎么样，是不是你喜欢的类型，要不要叔叔等你长大啊？哈哈哈哈。”<br />
　　真无耻，不解释，偏偏他还笑得贼开心。<br />
　　而娄小玉差点崴了脚，可爱的脸蛋已经红得滴出血来。<br />
　　她勾着头看着脚尖，不敢抬头，明显是被叶凡这话刺激得乱了方寸。<br />
　　跟在后面的陈沐沐暗暗骂了一句：无耻，不是不想骂出来，而是身后跟着两个鬼官，不宜跟叶凡开战。<br />
　　下一步，叶凡开始打听起来：<br />
　　“小玉妹妹，你刚说，他们都不敢去，这是为什么？”<br />
　　“血邪宗与世隔绝，他们的性格都比较怪，不喜欢跟外人打交道，也不喜欢陌生人闯入他们的领地，很多时候，他们会不着痕迹的毒死那些进入他们领地的陌生人。”<br />
　　我艹！<br />
　　叶凡身心一紧，这么危险吗？<br />
　　虽然巫博士说自己百毒不侵，但也没试过啊，万一中招了呢？<br />
　　“叔叔，你们非得去血鸦宗吗，很危险的。”娄小玉提醒道。<br />
　　“嗯，我们有事找他们，得去。对了，那你为什么不怕？”<br />
　　“因为我姐姐是血鸦宗的巫神女，血鸦宗的人不会伤害我的。”<br />
　　巫神女！？<br />
　　刚刚有一个寨民说过，后被几个寨民喝断。<br />
　　叶凡忙打听：“巫神女是什么意思？”<br />
　　娄小玉回头看向叶凡，认真说道：“你在其他苗人面前，可不能这样问，最好是有关巫神女的事，都不要提。”<br />
　　“为什么？”叶凡好奇问道。<br />
　　“因为苗人把巫神女信奉为神灵的代言人，任何不敬的话，都会被看作是对神的冒犯和亵渎，很容易招来杀身之祸。”<br />
　　这倒是能理解，很多少数民族都有信奉的事物，有的信奉图腾，有的信奉巫师，有的信奉自然和森林，甚至有的把动物视为自己民族祖先。<br />
　　千奇百怪，无奇不有。<br />
　　“不是有两个血鸦宗吗，那你姐姐是哪个血鸦宗的巫神女。”<br />
　　“两个都是，哎呀，我也说不清楚，反正，血鸦宗的人都怕我姐姐。”<br />
　　赫，还有这种事吗？<br />
　　叶凡眨了眨眼，笑眯眯道：“那你带我们先去见你姐姐吧。”<br />
　　“啊，我怕姐姐骂我。”<br />
　　“不会的，你姐姐肯定不会骂你的。”<br />
　　“为什么？”<br />
　　“因为……”<br />
　　叶凡哪说得出原因，无耻瞎掰道：“你心地这么好，你姐姐心地肯定一样，哪舍得骂你啊，再者，我们又不做坏事，没理由骂你啊。”<br />
　　娄小玉挣扎了一会儿，终于答应道：“那好吧，姐姐如果骂我，你们要帮我说好话。”<br />
　　“当然。”<br />
　　果真还是小女孩，很单纯啊。<br />
　　而叶凡隐隐兴奋起来，他有种强烈的感觉，这一趟，肯定会大有收获

<br />
